x_m,y_m,w_tr_right_m,w_tr_left_m
7.690019,11.273763,1.5492,1.5492
7.735677,11.304774,1.5000,1.5000
7.782779,11.333711,1.5000,1.5000
7.830308,11.361543,1.4500,1.4500
7.878112,11.388256,1.4500,1.4500
7.927018,11.413841,1.4000,1.4000
7.975993,11.438292,1.4098,1.4098
8.025856,11.461603,1.3697,1.3697
8.075568,11.483773,1.3795,1.3795
8.124953,11.504804,1.3394,1.3394
8.174815,11.524700,1.3492,1.3492
8.225085,11.543468,1.3500,1.3500
8.274706,11.561117,1.3000,1.3000
8.324470,11.577662,1.3000,1.3000
8.374298,11.593116,1.3000,1.3000
8.424106,11.607499,1.2500,1.2500
8.474793,11.620832,1.2598,1.2598
8.525401,11.632268,1.2697,1.2697
8.576827,11.642816,1.2795,1.2795
8.628111,11.652503,1.2394,1.2394
8.679163,11.661359,1.2492,1.2492
8.730870,11.669416,1.2500,1.2500
8.782270,11.676709,1.2500,1.2500
8.834249,11.683276,1.2500,1.2500
8.885839,11.689159,1.2500,1.2500
8.937924,11.694401,1.2500,1.2500
8.989535,11.699049,1.2598,1.2598
9.041553,11.703152,1.2197,1.2197
9.093004,11.705892,1.2295,1.2295
9.144767,11.708307,1.2394,1.2394
9.195866,11.710451,1.2492,1.2492
9.247177,11.712381,1.2500,1.2500
9.297721,11.714160,1.2500,1.2500
9.348371,11.715849,1.2500,1.2500
9.399130,11.717517,1.2500,1.2500
9.450000,11.719231,1.2598,1.2598
9.500000,11.721064,1.2697,1.2697
9.550000,11.723091,1.2697,1.2697
9.600000,11.725390,1.2598,1.2598
9.650000,11.728040,1.2500,1.2500
9.700000,11.731125,1.2492,1.2492
9.750000,11.734732,1.2394,1.2394
9.800000,11.737965,1.2295,1.2295
9.850000,11.739928,1.2197,1.2197
9.900000,11.742562,1.2098,1.2098
9.950000,11.744971,1.2000,1.2000
10.000000,11.747130,1.2000,1.2000
10.050000,11.749999,1.2000,1.2000
10.100000,11.752684,1.2500,1.2500
10.150000,11.756147,1.2500,1.2500
10.200000,11.759499,1.2500,1.2500
10.250000,11.762720,1.2500,1.2500
10.300000,11.765789,1.2500,1.2500
10.350000,11.768687,1.2500,1.2500
10.400000,11.772380,1.2500,1.2500
10.450000,11.775979,1.2500,1.2500
10.500000,11.779468,1.2500,1.2500
10.550000,11.781960,1.2500,1.2500
10.600000,11.785404,1.2500,1.2500
10.650000,11.788913,1.2500,1.2500
10.700000,11.792469,1.2492,1.2492
10.750000,11.796057,1.2394,1.2394
10.800000,11.799659,1.2295,1.2295
10.850000,11.803259,1.2697,1.2697
10.900000,11.806838,1.2598,1.2598
10.950000,11.810381,1.2500,1.2500
11.000000,11.813870,1.2500,1.2500
11.050000,11.817288,1.2500,1.2500
11.100000,11.821604,1.2500,1.2500
11.150000,11.825062,1.2500,1.2500
11.200000,11.828630,1.2500,1.2500
11.250000,11.832291,1.2500,1.2500
11.300000,11.836029,1.2500,1.2500
11.350000,11.839826,1.2500,1.2500
11.400000,11.843665,1.2500,1.2500
11.450000,11.847530,1.2500,1.2500
11.500000,11.851403,1.3000,1.3000
11.550000,11.855267,1.3000,1.3000
11.600000,11.858237,1.3000,1.3000
11.650000,11.861275,1.3000,1.3000
11.700000,11.864363,1.3000,1.3000
11.750000,11.867480,1.3000,1.3000
11.800000,11.870607,1.3000,1.3000
11.850000,11.874709,1.3000,1.3000
11.900000,11.878899,1.2992,1.2992
11.950000,11.883159,1.2894,1.2894
12.000000,11.887473,1.2795,1.2795
12.050000,11.890953,1.2697,1.2697
12.100000,11.894564,1.2598,1.2598
12.150000,11.898288,1.2500,1.2500
12.200000,11.902103,1.3000,1.3000
12.250000,11.905990,1.3000,1.3000
12.300000,11.909929,1.3000,1.3000
12.350000,11.913901,1.3000,1.3000
12.400000,11.917015,1.3000,1.3000
12.450000,11.920234,1.3000,1.3000
12.500000,11.923534,1.3000,1.3000
12.550000,11.926894,1.3000,1.3000
12.600000,11.931276,1.3000,1.3000
12.650000,11.935788,1.3000,1.3000
12.700000,11.940412,1.3000,1.3000
12.750000,11.944258,1.3000,1.3000
12.800000,11.948287,1.2992,1.2992
12.850000,11.952478,1.3394,1.3394
12.900000,11.956806,1.3295,1.3295
12.950000,11.961251,1.3197,1.3197
13.000000,11.965789,1.3098,1.3098
13.050000,11.970397,1.3000,1.3000
13.100000,11.975053,1.3000,1.3000
13.150000,11.980720,1.3000,1.3000
13.200000,11.986506,1.3000,1.3000
13.250000,11.991522,1.3000,1.3000
13.300000,11.996731,1.3000,1.3000
13.350000,12.002109,1.3500,1.3500
13.400000,12.007633,1.3500,1.3500
13.450000,12.013282,1.3500,1.3500
13.500000,12.019033,1.3492,1.3492
13.550000,12.024863,1.3394,1.3394
13.600000,12.030749,1.3295,1.3295
13.650000,12.036669,1.3197,1.3197
13.700000,12.041731,1.3098,1.3098
13.750000,12.046892,1.3000,1.3000
13.800000,12.052129,1.3394,1.3394
13.850000,12.057414,1.3492,1.3492
13.900000,12.063709,1.3500,1.3500
13.950000,12.070119,1.3500,1.3500
14.000000,12.075752,1.3500,1.3500
14.050000,12.081568,1.3500,1.3500
14.100000,12.087540,1.3492,1.3492
14.150000,12.093643,1.3394,1.3394
14.200000,12.099853,1.3295,1.3295
14.250000,12.106142,1.3295,1.3295
14.300000,12.111617,1.3394,1.3394
14.350000,12.117233,1.3492,1.3492
14.400000,12.122962,1.3500,1.3500
14.450000,12.128776,1.3500,1.3500
14.500000,12.134646,1.3500,1.3500
14.550000,12.140544,1.3492,1.3492
14.600000,12.147427,1.3394,1.3394
14.650000,12.154399,1.3000,1.3000
14.700000,12.161435,1.3098,1.3098
14.750000,12.168508,1.3197,1.3197
14.800000,12.174724,1.3295,1.3295
14.850000,12.181039,1.3394,1.3394
14.900000,12.187425,1.3492,1.3492
14.950000,12.193853,1.3500,1.3500
15.000000,12.200295,1.3000,1.3000
15.050000,12.205853,1.3000,1.3000
15.100000,12.211480,1.3000,1.3000
15.150000,12.217145,1.3000,1.3000
15.200000,12.223802,1.3000,1.3000
15.250000,12.230552,1.3098,1.3098
15.300000,12.236496,1.3197,1.3197
15.350000,12.242589,1.3295,1.3295
15.400000,12.248800,1.3394,1.3394
15.450000,12.255096,1.2992,1.2992
15.500000,12.261447,1.3000,1.3000
15.550000,12.267823,1.3000,1.3000
15.600000,12.273321,1.3000,1.3000
15.650000,12.279877,1.3000,1.3000
15.700000,12.286590,1.3000,1.3000
15.750000,12.292559,1.3000,1.3000
15.800000,12.298733,1.3098,1.3098
15.850000,12.304210,1.2697,1.2697
15.900000,12.309937,1.2795,1.2795
15.950000,12.315877,1.2894,1.2894
16.000000,12.321123,1.2992,1.2992
16.050000,12.326621,1.3000,1.3000
16.100000,12.332445,1.3000,1.3000
16.150000,12.337799,1.3000,1.3000
16.200000,12.343627,1.3000,1.3000
16.250000,12.349015,1.3000,1.3000
16.300000,12.354904,1.2697,1.2697
16.350000,12.360377,1.2795,1.2795
16.400000,12.365500,1.2894,1.2894
16.450000,12.371323,1.2992,1.2992
16.500000,12.377908,1.3000,1.3000
16.550000,12.384335,1.3000,1.3000
16.600000,12.390664,1.2992,1.2992
16.650000,12.396953,1.2894,1.2894
16.700000,12.403258,1.2795,1.2795
16.750000,12.409630,1.2894,1.2894
16.800000,12.417104,1.2992,1.2992
16.850870,12.424858,1.2984,1.2984
16.901629,12.432939,1.2886,1.2886
16.953149,12.441392,1.2788,1.2788
17.004451,12.450257,1.2984,1.2984
17.056412,12.459572,1.3083,1.3083
17.108055,12.469372,1.2984,1.2984
17.160259,12.479690,1.2886,1.2886
17.212921,12.490556,1.2788,1.2788
17.265070,12.501997,1.2984,1.2984
17.317591,12.515020,1.3083,1.3083
17.370386,12.528780,1.2984,1.2984
17.423361,12.543299,1.2886,1.2886
17.476424,12.558593,1.2886,1.2886
17.529485,12.574680,1.2984,1.2984
17.581589,12.591571,1.3083,1.3083
17.633634,12.609277,1.2783,1.2783
17.685537,12.627804,1.2984,1.2984
17.737217,12.647157,1.3083,1.3083
17.788596,12.668322,1.2783,1.2783
17.839600,12.690430,1.2984,1.2984
17.889287,12.713479,1.2583,1.2583
17.938568,12.737466,1.2783,1.2783
17.987376,12.762383,1.2583,1.2583
18.035642,12.788221,1.2783,1.2783
18.083305,12.815950,1.2583,1.2583
18.130303,12.844690,1.2783,1.2783
18.176578,12.874423,1.2583,1.2583
18.221205,12.905131,1.2384,1.2384
18.265114,12.936794,1.2583,1.2583
18.308252,12.969387,1.2384,1.2384
18.350570,13.003868,1.2288,1.2288
18.392021,13.039340,1.2288,1.2288
18.432561,13.075774,1.2191,1.2191
18.472150,13.113136,1.2094,1.2094
18.510750,13.151392,1.1997,1.1997
18.547454,13.190504,1.1997,1.1997
18.583212,13.230429,1.1900,1.1900
18.618863,13.271126,1.1900,1.1900
18.653394,13.312547,1.1900,1.1900
18.686781,13.354642,1.1598,1.1598
18.719003,13.398345,1.1900,1.1900
18.750043,13.442732,1.1900,1.1900
18.779884,13.487749,1.1598,1.1598
18.808513,13.533337,1.1598,1.1598
18.835922,13.579436,1.1297,1.1297
18.862972,13.626967,1.1394,1.1394
18.888678,13.674996,1.1092,1.1092
18.913042,13.723458,1.1189,1.1189
18.936937,13.772281,1.0888,1.0888
18.959389,13.821396,1.0984,1.0984
18.980412,13.871710,1.0886,1.0886
19.000889,13.922280,1.0984,1.0984
19.019859,13.973028,1.0886,1.0886
19.038215,14.023872,1.0788,1.0788
19.055873,14.074731,1.0984,1.0984
19.071883,14.125517,1.0886,1.0886
19.087154,14.177127,1.0788,1.0788
19.100744,14.228600,1.1189,1.1189
19.113571,14.279847,1.1091,1.1091
19.125573,14.331755,1.0992,1.0992
19.135822,14.383361,1.0894,1.0894
19.145250,14.435551,1.0795,1.0795
19.153809,14.488229,1.1197,1.1197
19.161457,14.540312,1.1098,1.1098
19.168155,14.592684,1.1000,1.1000
19.173875,14.644376,1.1000,1.1000
19.178589,14.696267,1.1000,1.1000
19.182279,14.748371,1.1000,1.1000
19.184930,14.799714,1.1098,1.1098
19.186534,14.852043,1.1295,1.1295
19.187088,14.903403,1.1394,1.1394
19.186594,14.955540,1.1492,1.1492
19.185062,15.007483,1.1591,1.1591
19.182506,15.059242,1.1689,1.1689
19.178944,15.110715,1.1788,1.1788
19.174403,15.161798,1.1886,1.1886
19.168913,15.212502,1.1984,1.1984
19.162512,15.263709,1.2083,1.2083
19.155242,15.314449,1.2384,1.2384
19.147150,15.365606,1.1984,1.1984
19.138291,15.417082,1.2083,1.2083
19.127739,15.467913,1.2384,1.2384
19.116426,15.518989,1.2583,1.2583
19.103436,15.569347,1.2783,1.2783
19.089709,15.619880,1.2686,1.2686
19.074338,15.669630,1.2988,1.2988
19.058270,15.719492,1.3181,1.3181
19.040608,15.768509,1.3084,1.3084
19.021323,15.817580,1.3386,1.3386
19.001377,15.866622,1.3688,1.3688
18.979880,15.915554,1.3591,1.3591
18.956818,15.963428,1.3892,1.3892
18.932177,16.011151,1.3795,1.3795
18.905948,16.058649,1.4097,1.4097
18.878123,16.105849,1.4000,1.4000
18.849683,16.151812,1.4000,1.4000
18.819759,16.197453,1.4000,1.4000
18.788356,16.242707,1.4000,1.4000
18.755480,16.287508,1.4398,1.4398
18.721142,16.330928,1.4398,1.4398
18.685354,16.373888,1.4398,1.4398
18.649115,16.416332,1.4495,1.4495
18.611578,16.458205,1.4894,1.4894
18.572766,16.499453,1.4592,1.4592
18.532706,16.539158,1.4689,1.4689
18.491427,16.578255,1.4786,1.4786
18.448963,16.616697,1.4883,1.4883
18.405348,16.654440,1.5281,1.5281
18.361605,16.691443,1.4980,1.4980
18.316908,16.727669,1.5184,1.5184
18.271303,16.762211,1.5281,1.5281
18.224840,16.796020,1.4980,1.4980
18.177570,16.829062,1.5184,1.5184
18.129550,16.861307,1.5281,1.5281
18.080837,16.892730,1.4980,1.4980
18.031491,16.923306,1.5280,1.5280
17.982561,16.952143,1.5378,1.5378
17.933246,16.980206,1.5280,1.5280
17.882633,17.007475,1.5378,1.5378
17.831665,17.033935,1.5280,1.5280
17.780416,17.059574,1.5378,1.5378
17.728964,17.084381,1.5280,1.5280
17.677389,17.107480,1.5378,1.5378
17.625775,17.129847,1.5280,1.5280
17.574208,17.151479,1.5680,1.5680
17.522776,17.172374,1.5378,1.5378
17.470588,17.192534,1.5280,1.5280
17.418605,17.211962,1.5378,1.5378
17.366921,17.230667,1.5280,1.5280
17.314650,17.247787,1.5181,1.5181
17.262760,17.264317,1.5378,1.5378
17.211349,17.280269,1.5280,1.5280
17.159538,17.295660,1.5181,1.5181
17.108298,17.310508,1.5000,1.5000
17.056753,17.324833,1.5098,1.5098
17.004892,17.338660,1.5181,1.5181
16.953693,17.352016,1.4795,1.4795
16.902279,17.364060,1.4894,1.4894
16.851629,17.375806,1.4992,1.4992
16.800870,17.387288,1.5000,1.5000
16.750000,17.398539,1.4980,1.4980
16.700000,17.409598,1.4598,1.4598
16.650000,17.420507,1.4697,1.4697
16.600000,17.430324,1.4795,1.4795
16.550000,17.439963,1.4894,1.4894
16.500000,17.449472,1.4780,1.4780
16.450000,17.458898,1.4500,1.4500
16.400000,17.467426,1.4500,1.4500
16.350000,17.476090,1.4500,1.4500
16.300000,17.484947,1.4598,1.4598
16.250000,17.493069,1.4681,1.4681
16.200000,17.501386,1.4295,1.4295
16.150000,17.508972,1.4394,1.4394
16.100000,17.516759,1.4492,1.4492
16.050000,17.524810,1.4500,1.4500
16.000000,17.532208,1.4500,1.4500
15.950000,17.539888,1.4500,1.4500
15.900000,17.547050,1.4484,1.4484
15.850000,17.553763,1.4197,1.4197
15.800000,17.560966,1.4295,1.4295
15.750000,17.567747,1.4394,1.4394
15.700000,17.574063,1.4492,1.4492
15.650000,17.580857,1.4492,1.4492
15.600000,17.587219,1.4394,1.4394
15.550000,17.594094,1.4295,1.4295
15.500000,17.600575,1.4098,1.4098
15.450000,17.607609,1.4197,1.4197
15.400000,17.614294,1.4295,1.4295
15.350000,17.621579,1.4394,1.4394
15.300000,17.628563,1.4394,1.4394
15.250000,17.634345,1.4295,1.4295
15.200000,17.639875,1.4197,1.4197
15.150000,17.646105,1.4098,1.4098
15.100000,17.652133,1.4000,1.4000
15.050000,17.657928,1.4000,1.4000
15.000000,17.663459,1.4098,1.4098
14.950000,17.669680,1.4197,1.4197
14.900000,17.675691,1.4197,1.4197
14.850000,17.681465,1.4098,1.4098
14.800000,17.686974,1.4000,1.4000
14.750000,17.692303,1.3992,1.3992
14.700000,17.697540,1.3894,1.3894
14.650000,17.702654,1.4000,1.4000
14.600000,17.707619,1.4000,1.4000
14.550000,17.712406,1.4098,1.4098
14.500000,17.717972,1.4000,1.4000
14.450000,17.723420,1.4000,1.4000
14.400000,17.728726,1.3992,1.3992
14.350000,17.733863,1.3894,1.3894
14.300000,17.738807,1.3795,1.3795
14.250000,17.743532,1.3697,1.3697
14.200000,17.748128,1.3598,1.3598
14.150000,17.752682,1.4000,1.4000
14.100000,17.757170,1.4000,1.4000
14.050000,17.761566,1.4000,1.4000
14.000000,17.765845,1.3992,1.3992
13.950000,17.769982,1.3894,1.3894
13.900000,17.774935,1.3795,1.3795
13.850000,17.779811,1.3697,1.3697
13.800000,17.784589,1.3598,1.3598
13.750000,17.789245,1.3500,1.3500
13.700000,17.793758,1.3500,1.3500
13.650000,17.798103,1.3500,1.3500
13.600000,17.803244,1.4000,1.4000
13.550000,17.808291,1.4000,1.4000
13.500000,17.813223,1.3992,1.3992
13.450000,17.818020,1.3894,1.3894
13.400000,17.822664,1.3795,1.3795
13.350000,17.827134,1.3697,1.3697
13.300000,17.831411,1.3598,1.3598
13.250000,17.836459,1.3500,1.3500
13.200000,17.841391,1.3500,1.3500
13.150000,17.846191,1.3500,1.3500
13.100000,17.850841,1.4000,1.4000
13.050000,17.855324,1.4000,1.4000
13.000000,17.859624,1.3992,1.3992
12.950000,17.863723,1.3894,1.3894
12.900000,17.866734,1.3795,1.3795
12.850000,17.870607,1.3697,1.3697
12.800000,17.874455,1.3598,1.3598
12.750000,17.878260,1.3500,1.3500
12.700000,17.882007,1.3500,1.3500
12.650000,17.885676,1.3500,1.3500
12.600000,17.889253,1.3500,1.3500
12.550000,17.892719,1.3500,1.3500
12.500000,17.896059,1.3500,1.3500
12.450000,17.899254,1.3500,1.3500
12.400000,17.902288,1.4000,1.4000
12.350000,17.906129,1.3992,1.3992
12.300000,17.909893,1.3894,1.3894
12.250000,17.912694,1.3795,1.3795
12.200000,17.915501,1.3697,1.3697
12.150000,17.918297,1.3598,1.3598
12.100000,17.921064,1.3500,1.3500
12.050000,17.923787,1.3500,1.3500
12.000000,17.926447,1.3500,1.3500
11.950000,17.929028,1.3500,1.3500
11.900000,17.931513,1.3500,1.3500
11.850000,17.934869,1.3500,1.3500
11.800000,17.938213,1.3500,1.3500
11.750000,17.941530,1.3500,1.3500
11.700000,17.944807,1.3500,1.3500
11.650000,17.948028,1.3500,1.3500
11.600000,17.951179,1.4000,1.4000
11.550000,17.954248,1.4000,1.4000
11.500000,17.957219,1.4000,1.4000
11.450000,17.960079,1.3992,1.3992
11.400000,17.962812,1.3894,1.3894
11.350000,17.965406,1.3795,1.3795
11.300000,17.967847,1.3697,1.3697
11.250000,17.970119,1.3598,1.3598
11.200000,17.973193,1.3500,1.3500
11.150000,17.976189,1.3500,1.3500
11.100000,17.979094,1.3500,1.3500
11.050000,17.981897,1.3500,1.3500
11.000000,17.984587,1.3500,1.3500
10.950000,17.987153,1.3500,1.3500
10.900000,17.989584,1.3500,1.3500
10.850000,17.991868,1.3500,1.3500
10.800000,17.993993,1.3500,1.3500
10.750000,17.995949,1.3500,1.3500
10.700000,17.998709,1.3500,1.3500
10.650000,18.001394,1.4000,1.4000
10.600000,18.003126,1.4000,1.4000
10.550000,18.004877,1.4000,1.4000
10.500000,18.006637,1.4000,1.4000
10.450000,18.008394,1.4000,1.4000
10.400000,18.010136,1.4000,1.4000
10.350000,18.011854,1.4000,1.4000
10.300000,18.013535,1.4000,1.4000
10.250000,18.015167,1.4000,1.4000
10.200000,18.016741,1.4000,1.4000
10.150000,18.019228,1.4000,1.4000
10.100000,18.021751,1.4000,1.4000
10.050000,18.024300,1.4000,1.4000
10.000000,18.026868,1.4000,1.4000
9.950000,18.029445,1.4000,1.4000
9.900000,18.032025,1.4000,1.4000
9.850000,18.034597,1.4000,1.4000
9.800000,18.037153,1.4000,1.4000
9.750000,18.039686,1.4000,1.4000
9.700000,18.042186,1.4000,1.4000
9.650000,18.044645,1.4000,1.4000
9.600000,18.047054,1.3992,1.3992
9.550000,18.049406,1.3894,1.3894
9.500000,18.051691,1.4295,1.4295
9.450000,18.053902,1.4197,1.4197
9.400000,18.056029,1.4098,1.4098
9.350000,18.058065,1.4000,1.4000
9.300000,18.060000,1.4000,1.4000
9.250000,18.061826,1.4000,1.4000
9.200000,18.063535,1.4000,1.4000
9.150000,18.065119,1.4000,1.4000
9.100000,18.066568,1.4000,1.4000
9.050000,18.067875,1.4000,1.4000
9.000000,18.069031,1.4000,1.4000
8.950000,18.070027,1.4000,1.4000
8.900000,18.070855,1.4000,1.4000
8.850000,18.072491,1.4000,1.4000
8.800000,18.074059,1.4000,1.4000
8.750000,18.075554,1.4000,1.4000
8.700000,18.076970,1.4000,1.4000
8.650000,18.078301,1.4000,1.4000
8.600000,18.079542,1.4000,1.4000
8.550000,18.080686,1.4000,1.4000
8.500000,18.081729,1.4000,1.4000
8.450000,18.082665,1.4000,1.4000
8.400000,18.083488,1.4000,1.4000
8.350000,18.084192,1.4000,1.4000
8.300000,18.084772,1.4098,1.4098
8.250000,18.085222,1.4197,1.4197
8.200000,18.086520,1.4295,1.4295
8.150000,18.087795,1.4394,1.4394
8.100000,18.089043,1.4492,1.4492
8.050000,18.090262,1.4500,1.4500
8.000000,18.091448,1.4500,1.4500
7.950000,18.092598,1.4500,1.4500
7.900000,18.093711,1.4500,1.4500
7.850000,18.094782,1.4500,1.4500
7.800000,18.095810,1.4500,1.4500
7.750000,18.096791,1.4500,1.4500
7.700000,18.097723,1.4500,1.4500
7.650000,18.098602,1.4500,1.4500
7.600000,18.099427,1.4500,1.4500
7.550000,18.100193,1.4500,1.4500
7.500000,18.100899,1.4500,1.4500
7.450000,18.101541,1.4500,1.4500
7.400000,18.102117,1.4500,1.4500
7.350000,18.102624,1.4500,1.4500
7.300000,18.103058,1.4500,1.4500
7.250000,18.103418,1.4598,1.4598
7.200000,18.104570,1.4697,1.4697
7.150000,18.105531,1.4795,1.4795
7.100000,18.106299,1.4894,1.4894
7.050000,18.106875,1.4992,1.4992
7.000000,18.107259,1.5000,1.5000
6.950000,18.107451,1.5000,1.5000
6.900000,18.107451,1.5000,1.5000
6.850000,18.107259,1.5000,1.5000
6.800000,18.106875,1.5000,1.5000
6.750000,18.106299,1.5000,1.5000
6.700000,18.105531,1.5000,1.5000
6.650000,18.104570,1.5000,1.5000
6.600000,18.103418,1.5000,1.5000
6.550000,18.103058,1.5000,1.5000
6.500000,18.102624,1.5000,1.5000
6.450000,18.102117,1.5000,1.5000
6.400000,18.101541,1.5000,1.5000
6.350000,18.100899,1.5000,1.5000
6.300000,18.100193,1.5000,1.5000
6.250000,18.099427,1.5000,1.5000
6.200000,18.098602,1.5000,1.5000
6.150000,18.097723,1.5000,1.5000
6.100000,18.096791,1.5000,1.5000
6.050000,18.096680,1.5000,1.5000
6.000000,18.096411,1.5000,1.5000
5.950000,18.095989,1.5000,1.5000
5.900000,18.095421,1.5000,1.5000
5.850000,18.094711,1.5098,1.5098
5.800000,18.093866,1.5197,1.5197
5.750000,18.092891,1.5295,1.5295
5.700000,18.091791,1.5394,1.5394
5.650000,18.090573,1.5492,1.5492
5.600000,18.089242,1.5500,1.5500
5.550000,18.087804,1.5500,1.5500
5.500000,18.086263,1.5500,1.5500
5.450000,18.084627,1.5500,1.5500
5.400000,18.082901,1.5500,1.5500
