x_m,y_m,w_tr_right_m,w_tr_left_m
5.350000,18.081090,1.5500,1.5500
5.300000,18.079199,1.5500,1.5500
5.250000,18.078106,1.5500,1.5500
5.200000,18.076833,1.5500,1.5500
5.150000,18.075389,1.5500,1.5500
5.100000,18.073783,1.5500,1.5500
5.050000,18.072023,1.5500,1.5500
5.000000,18.070118,1.5500,1.5500
4.950000,18.068075,1.5500,1.5500
4.900000,18.065904,1.5500,1.5500
4.850000,18.063613,1.5500,1.5500
4.800000,18.062081,1.5500,1.5500
4.750000,18.060334,1.5500,1.5500
4.700000,18.058383,1.5500,1.5500
4.650000,18.056241,1.5500,1.5500
4.600000,18.053917,1.5500,1.5500
4.550000,18.051425,1.5500,1.5500
4.500000,18.048774,1.6000,1.6000
4.450000,18.046846,1.6000,1.6000
4.400000,18.044672,1.6000,1.6000
4.350000,18.042264,1.6000,1.6000
4.300000,18.039638,1.6000,1.6000
4.250000,18.036806,1.6000,1.6000
4.200000,18.033784,1.6000,1.6000
4.150000,18.030586,1.5992,1.5992
4.100000,18.028095,1.5894,1.5894
4.050000,18.025345,1.5795,1.5795
4.000000,18.022351,1.5697,1.5697
3.950000,18.019132,1.5598,1.5598
3.900000,18.015704,1.5500,1.5500
3.850000,18.012953,1.5500,1.5500
3.800000,18.009916,1.5500,1.5500
3.750000,18.006613,1.5500,1.5500
3.700000,18.003062,1.5500,1.5500
3.650000,17.999283,1.6000,1.6000
3.600000,17.995298,1.6000,1.6000
3.550000,17.991994,1.6000,1.6000
3.500000,17.988411,1.6000,1.6000
3.450000,17.984571,1.6000,1.6000
3.400000,17.980496,1.6000,1.6000
3.350000,17.976210,1.6000,1.6000
3.300000,17.971734,1.6000,1.6000
3.250000,17.967962,1.6000,1.6000
3.200000,17.963935,1.6000,1.6000
3.150000,17.958692,1.6000,1.6000
3.100000,17.953128,1.6000,1.6000
3.050000,17.948135,1.6500,1.6500
3.000000,17.942753,1.6500,1.6500
2.950000,17.937008,1.6500,1.6500
2.900000,17.930926,1.6492,1.6492
2.850000,17.924531,1.6394,1.6394
2.800000,17.918720,1.6295,1.6295
2.750000,17.912537,1.6197,1.6197
2.700000,17.906009,1.6098,1.6098
2.650000,17.900034,1.6000,1.6000
2.600000,17.893660,1.6500,1.6500
2.550000,17.886918,1.6500,1.6500
2.500000,17.879837,1.6500,1.6500
2.450000,17.873321,1.6500,1.6500
2.400000,17.866418,1.6500,1.6500
2.350000,17.860032,1.6500,1.6500
2.300000,17.853215,1.6500,1.6500
2.250000,17.846874,1.7000,1.7000
2.200000,17.840065,1.7000,1.7000
2.150000,17.833696,1.7000,1.7000
2.100000,17.826826,1.6992,1.6992
2.050000,17.820367,1.6894,1.6894
2.000000,17.813266,1.6795,1.6795
1.950000,17.805453,1.6697,1.6697
1.900000,17.797844,1.7098,1.7098
1.850000,17.790372,1.7000,1.7000
1.799130,17.782973,1.7000,1.7000
1.748371,17.775588,1.7000,1.7000
1.697721,17.768158,1.7000,1.7000
1.646307,17.760627,1.7000,1.7000
1.594238,17.752945,1.7000,1.7000
1.541619,17.745061,1.7492,1.7492
1.488553,17.736928,1.7394,1.7394
1.436011,17.728504,1.7295,1.7295
1.383109,17.719746,1.7197,1.7197
1.329944,17.710618,1.7098,1.7098
1.276610,17.701083,1.7000,1.7000
1.223200,17.691109,1.7500,1.7500
1.169803,17.679682,1.7500,1.7500
1.117374,17.667643,1.7500,1.7500
1.065015,17.654964,1.7500,1.7500
1.012810,17.641622,1.7992,1.7992
0.960840,17.627595,1.7894,1.7894
0.909181,17.612865,1.7795,1.7795
0.857908,17.597417,1.8197,1.8197
0.807095,17.581237,1.8098,1.8098
0.756809,17.564317,1.8000,1.8000
0.707117,17.545664,1.8500,1.8500
0.658084,17.526141,1.8492,1.8492
0.609768,17.505744,1.8394,1.8394
0.562229,17.484472,1.8795,1.8795
0.515522,17.462327,1.8697,1.8697
0.469698,17.439311,1.9098,1.9098
0.424807,17.415434,1.9000,1.9000
0.380896,17.389719,1.9500,1.9500
0.338009,17.363047,1.9477,1.9477
0.296186,17.335430,1.9878,1.9878
0.255465,17.306885,1.9878,1.9878
0.215883,17.277429,2.0272,2.0272
0.177471,17.247083,1.9992,1.9992
0.140259,17.215873,1.9492,1.9492
0.104273,17.182839,1.9500,1.9500
0.069539,17.148879,1.9000,1.9000
0.036077,17.114023,1.8500,1.8500
0.003905,17.078303,1.8500,1.8500
-0.026962,17.041754,1.8000,1.8000
-0.056509,17.003431,1.7500,1.7500
-0.084728,16.964240,1.7500,1.7500
-0.111611,16.924224,1.7000,1.7000
-0.137155,16.883425,1.7000,1.7000
-0.161357,16.841892,1.6500,1.6500
-0.184220,16.799672,1.6500,1.6500
-0.205746,16.755834,1.6000,1.6000
-0.225945,16.711300,1.6000,1.6000
-0.244825,16.666125,1.6000,1.6000
-0.262398,16.620367,1.5500,1.5500
-0.278682,16.574087,1.5500,1.5500
-0.293693,16.527349,1.5500,1.5500
-0.307454,16.479233,1.5000,1.5000
-0.319987,16.430678,1.5000,1.5000
-0.331321,16.381751,1.5000,1.5000
-0.341484,16.332525,1.5000,1.5000
-0.350510,16.282090,1.4500,1.4500
-0.358433,16.231392,1.4500,1.4500
-0.365291,16.180507,1.4500,1.4500
-0.371126,16.129517,1.4500,1.4500
-0.375981,16.078505,1.4500,1.4500
-0.379903,16.026572,1.4500,1.4500
-0.382941,15.974674,1.4500,1.4500
-0.385148,15.922901,1.4500,1.4500
-0.386579,15.870360,1.4500,1.4500
-0.387291,15.818012,1.4500,1.4500
-0.387345,15.765953,1.4500,1.4500
-0.386805,15.714280,1.4500,1.4500
-0.385737,15.662108,1.4500,1.4500
-0.384211,15.610408,1.4500,1.4500
-0.382297,15.558298,1.4500,1.4500
-0.380072,15.506753,1.4500,1.4500
-0.377613,15.454892,1.4500,1.4500
-0.375001,15.403693,1.4500,1.4500
-0.372318,15.352279,1.4500,1.4500
-0.369650,15.301629,1.4500,1.4500
-0.367088,15.250870,1.4500,1.4500
-0.364722,15.200000,1.4500,1.4500
-0.362647,15.150000,1.4500,1.4500
-0.360961,15.100000,1.4500,1.4500
-0.359764,15.050000,1.4500,1.4500
-0.358174,15.000000,1.4500,1.4500
-0.357165,14.950000,1.4500,1.4500
-0.356843,14.900000,1.4492,1.4492
-0.356331,14.850000,1.4394,1.4394
-0.355624,14.800000,1.4295,1.4295
-0.354717,14.750000,1.4197,1.4197
-0.354474,14.700000,1.4098,1.4098
-0.354892,14.650000,1.4000,1.4000
-0.355101,14.600000,1.4000,1.4000
-0.355101,14.550000,1.4000,1.4000
-0.354892,14.500000,1.4000,1.4000
-0.354474,14.450000,1.4000,1.4000
-0.353847,14.400000,1.4000,1.4000
-0.353996,14.350000,1.4000,1.4000
-0.354052,14.300000,1.4000,1.4000
-0.354020,14.250000,1.4000,1.4000
-0.353902,14.200000,1.4000,1.4000
-0.353700,14.150000,1.4000,1.4000
-0.353418,14.100000,1.4000,1.4000
-0.353058,14.050000,1.4000,1.4000
-0.352624,14.000000,1.4000,1.4000
-0.352117,13.950000,1.4000,1.4000
-0.351541,13.900000,1.4000,1.4000
-0.350899,13.850000,1.4000,1.4000
-0.350193,13.800000,1.4000,1.4000
-0.349427,13.750000,1.4500,1.4500
-0.348602,13.700000,1.4500,1.4500
-0.347723,13.650000,1.4500,1.4500
-0.346791,13.600000,1.4500,1.4500
-0.345810,13.550000,1.4500,1.4500
-0.344782,13.500000,1.4500,1.4500
-0.343711,13.450000,1.4500,1.4500
-0.342598,13.400000,1.4500,1.4500
-0.341448,13.350000,1.4500,1.4500
-0.340262,13.300000,1.4500,1.4500
-0.339043,13.250000,1.4500,1.4500
-0.337795,13.200000,1.4500,1.4500
-0.336520,13.150000,1.4500,1.4500
-0.335222,13.100000,1.4500,1.4500
-0.333902,13.050000,1.4500,1.4500
-0.332563,13.000000,1.4492,1.4492
-0.331209,12.950000,1.4394,1.4394
-0.329843,12.900000,1.4295,1.4295
-0.328466,12.850000,1.4197,1.4197
-0.327082,12.800000,1.4098,1.4098
-0.325695,12.750000,1.4000,1.4000
-0.324305,12.700000,1.4000,1.4000
-0.322918,12.650000,1.4000,1.4000
-0.321534,12.600000,1.4000,1.4000
-0.320157,12.550000,1.4000,1.4000
-0.318791,12.500000,1.4000,1.4000
-0.317437,12.450000,1.4000,1.4000
-0.316098,12.400000,1.4000,1.4000
-0.314778,12.350000,1.4000,1.4000
-0.313480,12.300000,1.4000,1.4000
-0.313075,12.250000,1.4000,1.4000
-0.312585,12.200000,1.4000,1.4000
-0.312017,12.150000,1.4000,1.4000
-0.311375,12.100000,1.4000,1.4000
-0.310665,12.050000,1.4000,1.4000
-0.309893,12.000000,1.4000,1.4000
-0.309065,11.950000,1.4000,1.4000
-0.308186,11.900000,1.4000,1.4000
-0.307261,11.850000,1.4000,1.4000
-0.306297,11.800000,1.4000,1.4000
-0.305300,11.750000,1.4000,1.4000
-0.304274,11.700000,1.4000,1.4000
-0.303225,11.650000,1.4000,1.4000
-0.302159,11.600000,1.3992,1.3992
-0.301083,11.550000,1.3894,1.3894
-0.300000,11.500000,1.3795,1.3795
-0.298917,11.450000,1.4000,1.4000
-0.297841,11.400000,1.4000,1.4000
-0.296775,11.350000,1.4000,1.4000
-0.295726,11.300000,1.4000,1.4000
-0.294700,11.250000,1.4000,1.4000
-0.293703,11.200000,1.4000,1.4000
-0.292739,11.150000,1.4000,1.4000
-0.291814,11.100000,1.4000,1.4000
-0.290935,11.050000,1.4000,1.4000
-0.290107,11.000000,1.4000,1.4000
-0.289335,10.950000,1.4000,1.4000
-0.288625,10.900000,1.4000,1.4000
-0.287983,10.850000,1.4000,1.4000
-0.287415,10.800000,1.4000,1.4000
-0.286925,10.750000,1.4000,1.4000
-0.287391,10.700000,1.4000,1.4000
-0.286850,10.650000,1.4000,1.4000
-0.286180,10.600000,1.4000,1.4000
-0.285386,10.550000,1.4000,1.4000
-0.284473,10.500000,1.4000,1.4000
-0.283447,10.450000,1.4000,1.4000
-0.282313,10.400000,1.3992,1.3992
-0.281078,10.350000,1.3894,1.3894
-0.279747,10.300000,1.3795,1.3795
-0.278326,10.250000,1.3697,1.3697
-0.276820,10.200000,1.3598,1.3598
-0.275234,10.150000,1.3500,1.3500
-0.273576,10.100000,1.3500,1.3500
-0.271849,10.050000,1.3500,1.3500
-0.270061,10.000000,1.3500,1.3500
-0.268215,9.950000,1.3500,1.3500
-0.266320,9.900000,1.3500,1.3500
-0.264378,9.850000,1.3500,1.3500
-0.262398,9.800000,1.3500,1.3500
-0.260383,9.750000,1.3500,1.3500
-0.258341,9.700000,1.3500,1.3500
-0.256275,9.650000,1.3500,1.3500
-0.254193,9.600000,1.3500,1.3500
-0.252099,9.550000,1.3500,1.3500
-0.250000,9.500000,1.3500,1.3500
-0.247901,9.450000,1.4000,1.4000
-0.245807,9.400000,1.4000,1.4000
-0.243725,9.350000,1.4000,1.4000
-0.241659,9.300000,1.4000,1.4000
-0.239617,9.250000,1.4000,1.4000
-0.237602,9.200000,1.3992,1.3992
-0.235622,9.150000,1.3894,1.3894
-0.233680,9.100000,1.3795,1.3795
-0.232655,9.050000,1.3697,1.3697
-0.231568,9.000000,1.3598,1.3598
-0.230429,8.950000,1.3500,1.3500
-0.229247,8.900000,1.3500,1.3500
-0.228029,8.850000,1.3500,1.3500
-0.226784,8.800000,1.3500,1.3500
-0.225521,8.750000,1.3500,1.3500
-0.224249,8.700000,1.3500,1.3500
-0.222974,8.650000,1.3500,1.3500
-0.221707,8.600000,1.3500,1.3500
-0.220455,8.550000,1.3500,1.3500
-0.219228,8.500000,1.3500,1.3500
-0.218032,8.450000,1.3500,1.3500
-0.216878,8.400000,1.3500,1.3500
-0.215773,8.350000,1.3500,1.3500
-0.214726,8.300000,1.3500,1.3500
-0.213746,8.250000,1.3500,1.3500
-0.211856,8.200000,1.3500,1.3500
-0.209931,8.150000,1.3492,1.3492
-0.207979,8.100000,1.3394,1.3394
-0.206874,8.050000,1.3295,1.3295
-0.205641,8.000000,1.3197,1.3197
-0.204287,7.950000,1.3098,1.3098
-0.202823,7.900000,1.3000,1.3000
-0.201255,7.850000,1.3000,1.3000
-0.199592,7.800000,1.3500,1.3500
-0.197843,7.750000,1.3500,1.3500
-0.196017,7.700000,1.3500,1.3500
-0.194121,7.650000,1.3500,1.3500
-0.192165,7.600000,1.3500,1.3500
-0.190156,7.550000,1.3500,1.3500
-0.188104,7.500000,1.3500,1.3500
-0.186016,7.450000,1.3500,1.3500
-0.183902,7.400000,1.3500,1.3500
-0.181769,7.350000,1.3500,1.3500
-0.179626,7.300000,1.3500,1.3500
-0.177482,7.250000,1.3500,1.3500
-0.175345,7.200000,1.3500,1.3500
-0.173223,7.150000,1.3500,1.3500
-0.171126,7.100000,1.3492,1.3492
-0.169931,7.050000,1.3394,1.3394
-0.168665,7.000000,1.3295,1.3295
-0.167340,6.950000,1.3197,1.3197
-0.165967,6.900000,1.3098,1.3098
-0.164558,6.850000,1.3000,1.3000
-0.163123,6.800000,1.3000,1.3000
-0.161674,6.750000,1.3000,1.3000
-0.160222,6.700000,1.3000,1.3000
-0.157794,6.650000,1.3000,1.3000
-0.155268,6.600000,1.3000,1.3000
-0.152654,6.550000,1.3000,1.3000
-0.149959,6.500000,1.3500,1.3500
-0.147192,6.450000,1.3500,1.3500
-0.144362,6.400000,1.3500,1.3500
-0.141476,6.350000,1.3500,1.3500
-0.138544,6.300000,1.3500,1.3500
-0.135574,6.250000,1.3500,1.3500
-0.132574,6.200000,1.3500,1.3500
-0.129553,6.150000,1.3500,1.3500
-0.126519,6.100000,1.3500,1.3500
-0.123481,6.050000,1.3492,1.3492
-0.120447,6.000000,1.3394,1.3394
-0.117426,5.950000,1.3295,1.3295
-0.114426,5.900000,1.3197,1.3197
-0.111456,5.850000,1.3098,1.3098
-0.108524,5.800000,1.3000,1.3000
-0.105638,5.750000,1.3000,1.3000
-0.103678,5.700000,1.3000,1.3000
-0.101670,5.650000,1.3000,1.3000
-0.099625,5.600000,1.3500,1.3500
-0.097554,5.550000,1.3500,1.3500
-0.095470,5.500000,1.3500,1.3500
-0.093382,5.450000,1.3500,1.3500
-0.091303,5.400000,1.3500,1.3500
-0.089244,5.350000,1.3500,1.3500
-0.087216,5.300000,1.3500,1.3500
-0.085230,5.250000,1.3500,1.3500
-0.083298,5.200000,1.3500,1.3500
-0.081431,5.150000,1.3500,1.3500
-0.079640,5.100000,1.3500,1.3500
-0.077937,5.050000,1.3492,1.3492
-0.075348,5.000000,1.3394,1.3394
-0.072752,4.950000,1.3295,1.3295
-0.070157,4.900000,1.3197,1.3197
-0.067573,4.850000,1.3098,1.3098
-0.065006,4.800000,1.3000,1.3000
-0.062467,4.750000,1.3000,1.3000
-0.059962,4.700000,1.3000,1.3000
-0.057502,4.650000,1.3000,1.3000
-0.055094,4.600000,1.3000,1.3000
-0.052746,4.550000,1.3000,1.3000
-0.050468,4.500000,1.3000,1.3000
-0.048267,4.450000,1.3500,1.3500
-0.046153,4.400000,1.3500,1.3500
-0.044133,4.350000,1.3500,1.3500
-0.042216,4.300000,1.3500,1.3500
-0.041281,4.250000,1.3500,1.3500
-0.040354,4.200000,1.3500,1.3500
-0.039448,4.150000,1.3500,1.3500
-0.038572,4.100000,1.3500,1.3500
-0.037738,4.050000,1.3492,1.3492
-0.035974,4.000000,1.3394,1.3394
-0.034157,3.950000,1.3295,1.3295
-0.032297,3.900000,1.3197,1.3197
-0.030401,3.850000,1.3098,1.3098
-0.028479,3.800000,1.3000,1.3000
-0.026538,3.750000,1.3000,1.3000
-0.024588,3.700000,1.3000,1.3000
-0.022635,3.650000,1.3000,1.3000
-0.020690,3.600000,1.3000,1.3000
-0.018761,3.550000,1.3000,1.3000
-0.016855,3.500000,1.3000,1.3000
-0.014982,3.450000,1.3000,1.3000
-0.013150,3.400000,1.3000,1.3000
-0.011368,3.350000,1.3000,1.3000
-0.009643,3.300000,1.3000,1.3000
-0.007984,3.250000,1.3000,1.3000
-0.006401,3.200000,1.3000,1.3000
-0.005771,3.150000,1.3000,1.3000
-0.005121,3.100000,1.2992,1.2992
-0.004463,3.050000,1.2894,1.2894
-0.002823,3.000000,1.2795,1.2795
-0.001079,2.950000,1.2697,1.2697
0.000758,2.900000,1.3098,1.3098
0.002682,2.850000,1.3000,1.3000
0.004684,2.800000,1.3000,1.3000
0.006754,2.750000,1.3000,1.3000
0.008886,2.700000,1.3000,1.3000
0.011070,2.650000,1.3000,1.3000
0.013297,2.600000,1.3000,1.3000
0.015560,2.550000,1.3000,1.3000
0.017849,2.500000,1.3000,1.3000
0.020157,2.450000,1.3000,1.3000
0.022475,2.400000,1.3000,1.3000
0.024795,2.350000,1.3000,1.3000
0.027107,2.300000,1.3000,1.3000
0.029403,2.250000,1.3000,1.3000
0.030806,2.200000,1.3000,1.3000
0.032288,2.150000,1.3000,1.3000
0.033837,2.100000,1.2992,1.2992
0.035443,2.050000,1.2894,1.2894
0.037094,2.000000,1.2795,1.2795
0.038779,1.950000,1.2697,1.2697
0.040486,1.900000,1.2598,1.2598
0.042205,1.850000,1.2500,1.2500
0.043924,1.800000,1.2500,1.2500
0.045631,1.750000,1.2500,1.2500
0.047316,1.700000,1.2500,1.2500
0.049952,1.650000,1.2500,1.2500
0.052660,1.600000,1.3000,1.3000
0.055431,1.550000,1.3000,1.3000
0.058257,1.500000,1.3000,1.3000
0.061130,1.450000,1.3000,1.3000
0.064041,1.400000,1.3000,1.3000
0.066981,1.350000,1.3000,1.3000
0.069943,1.300000,1.3000,1.3000
0.072918,1.250000,1.3000,1.3000
0.075026,1.200000,1.3000,1.3000
0.077242,1.150000,1.2992,1.2992
0.079554,1.100000,1.2894,1.2894
0.081951,1.050000,1.2795,1.2795
0.084421,1.000000,1.2697,1.2697
0.086953,0.950000,1.2598,1.2598
0.089536,0.900000,1.2500,1.2500
0.092159,0.850000,1.2500,1.2500
0.094809,0.800000,1.2500,1.2500
0.097477,0.750000,1.2500,1.2500
0.100151,0.700000,1.3000,1.3000
0.102818,0.650000,1.3000,1.3000
0.105469,0.600000,1.3000,1.3000
0.108092,0.550000,1.3000,1.3000
0.110675,0.500000,1.3000,1.3000
0.113207,0.450000,1.3000,1.3000
0.115677,0.400000,1.3000,1.3000
0.118074,0.350000,1.3000,1.3000
0.120386,0.300000,1.3000,1.3000
0.122602,0.250000,1.3000,1.3000
0.125695,0.200000,1.2992,1.2992
0.128786,0.150000,1.2894,1.2894
0.131868,0.100000,1.2795,1.2795
0.134932,0.050000,1.2697,1.2697
0.137968,-0.000000,1.2598,1.2598
0.140970,-0.050000,1.2500,1.2500
0.143927,-0.100000,1.2500,1.2500
0.146832,-0.150000,1.2500,1.2500
0.149677,-0.200000,1.2500,1.2500
0.152452,-0.250000,1.3000,1.3000
0.155150,-0.300000,1.3000,1.3000
0.157762,-0.350000,1.3000,1.3000
0.160279,-0.400000,1.3000,1.3000
0.162692,-0.450000,1.3000,1.3000
0.164995,-0.500000,1.3000,1.3000
0.167177,-0.550000,1.3000,1.3000
0.169231,-0.600000,1.3000,1.3000
0.171148,-0.650000,1.3000,1.3000
0.172919,-0.700000,1.3000,1.3000
0.173666,-0.750000,1.2992,1.2992
0.174363,-0.800000,1.2894,1.2894
0.174997,-0.850000,1.2795,1.2795
0.176542,-0.900000,1.2697,1.2697
0.178120,-0.950000,1.2598,1.2598
0.179722,-1.000000,1.2500,1.2500
0.181340,-1.050000,1.2500,1.2500
0.182964,-1.100000,1.2500,1.2500
0.184587,-1.150000,1.2500,1.2500
0.186200,-1.200000,1.2500,1.2500
0.187795,-1.250000,1.2500,1.2500
0.189363,-1.300000,1.2500,1.2500
0.190896,-1.350000,1.2500,1.2500
0.192385,-1.400000,1.2500,1.2500
0.193822,-1.450000,1.2500,1.2500
0.195198,-1.500000,1.2500,1.2500
0.196504,-1.550000,1.2500,1.2500
0.197734,-1.600000,1.2500,1.2500
0.198006,-1.650000,1.2500,1.2500
0.198296,-1.700000,1.2500,1.2500
0.198592,-1.750000,1.2492,1.2492
0.198881,-1.800000,1.2394,1.2394
0.200139,-1.850000,1.2795,1.2795
0.201485,-1.900000,1.2697,1.2697
0.202912,-1.950000,1.2598,1.2598
0.203540,-2.000000,1.2500,1.2500
0.204344,-2.050000,1.2500,1.2500
0.205312,-2.100000,1.2500,1.2500
0.205562,-2.150000,1.2500,1.2500
0.205194,-2.200000,1.2500,1.2500
0.204307,-2.250000,1.2500,1.2500
0.202994,-2.300000,1.2500,1.2500
0.201348,-2.350000,1.2500,1.2500
0.199457,-2.400870,1.2000,1.2000
0.197408,-2.452499,1.2000,1.2000
0.195284,-2.503907,1.2000,1.2000
0.193165,-2.555971,1.2000,1.2000
0.191129,-2.608585,1.2000,1.2000
0.189250,-2.661645,1.2000,1.2000
0.187602,-2.714181,1.2000,1.2000
0.186253,-2.767078,1.1992,1.1992
0.185269,-2.820237,1.1894,1.1894
0.185699,-2.873565,1.1795,1.1795
0.186736,-2.926099,1.1697,1.1697
0.188440,-2.978732,1.1598,1.1598
0.190870,-3.031376,1.1500,1.1500
0.194081,-3.083943,1.1500,1.1500
0.198124,-3.136352,1.1500,1.1500
0.203050,-3.187650,1.2000,1.2000
0.208905,-3.238742,1.2000,1.2000
0.215732,-3.289551,1.2000,1.2000
0.223573,-3.340002,1.2000,1.2000
0.232466,-3.390022,1.2000,1.2000
0.242445,-3.439542,1.2000,1.2000
0.253545,-3.488497,1.2500,1.2500
0.265793,-3.535951,1.2500,1.2500
0.279218,-3.582828,1.2500,1.2500
0.293842,-3.629064,1.2500,1.2500
0.309688,-3.674604,1.3000,1.3000
0.326773,-3.719391,1.2992,1.2992
0.345113,-3.763373,1.2894,1.2894
0.364721,-3.806501,1.3295,1.3295
0.385607,-3.848729,1.3295,1.3295
0.407778,-3.890012,1.3697,1.3697
0.431237,-3.931180,1.3598,1.3598
0.455987,-3.971213,1.4000,1.4000
0.482026,-4.010079,1.4000,1.4000
0.509350,-4.047747,1.4500,1.4500
0.537951,-4.084191,1.4500,1.4500
0.567820,-4.119388,1.5000,1.5000
0.598944,-4.154185,1.5000,1.5000
0.631308,-4.187583,1.5098,1.5098
0.664893,-4.219569,1.5195,1.5195
0.699678,-4.250133,1.5594,1.5594
0.735639,-4.279269,1.5292,1.5292
0.772749,-4.307842,1.5389,1.5389
0.810979,-4.334869,1.5088,1.5088
0.850296,-4.360354,1.5184,1.5184
0.890664,-4.384304,1.5184,1.5184
0.932046,-4.407600,1.5281,1.5281
0.974401,-4.429272,1.4980,1.4980
1.018669,-4.449339,1.4780,1.4780
1.063937,-4.468691,1.4980,1.4980
1.110158,-4.487243,1.4780,1.4780
1.157282,-4.504910,1.5181,1.5181
1.206127,-4.521619,1.5083,1.5083
1.255657,-4.537297,1.4984,1.4984
1.305817,-4.551879,1.5386,1.5386
1.357418,-4.565307,1.5288,1.5288
1.409419,-4.577527,1.5189,1.5189
1.462628,-4.588491,1.5091,1.5091
1.516871,-4.598156,1.4992,1.4992
1.571103,-4.606486,1.5394,1.5394
1.626130,-4.613449,1.5295,1.5295
