x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
1.685266,-7.380781,0.8233,0.5767,0.195899,0.126106,3.5000
1.929342,-7.328341,0.8906,0.5487,0.230044,0.147510,3.5000
2.171318,-7.266953,0.9701,0.5302,0.271940,0.188280,3.5000
2.410129,-7.194274,1.0278,0.4981,0.323309,0.223530,3.5000
2.644492,-7.108409,1.1099,0.5070,0.382100,0.247907,3.4787
2.873073,-7.008240,1.1855,0.5307,0.445114,0.257487,3.4134
3.094742,-6.893620,1.2341,0.5478,0.508687,0.252425,3.4474
3.308763,-6.765284,1.2678,0.5671,0.569945,0.238900,3.5000
3.514773,-6.624426,1.2931,0.5895,0.627845,0.225437,3.5000
3.712552,-6.472206,1.3016,0.5996,0.683484,0.220718,3.5000
3.901666,-6.309325,1.2756,0.5814,0.737610,0.213264,3.5000
4.081864,-6.136606,1.2544,0.5687,0.789045,0.199100,3.5000
4.253274,-5.955143,1.2371,0.5532,0.838534,0.197617,3.5000
4.415538,-5.765445,1.2399,0.5517,0.890258,0.217035,3.5000
4.567297,-5.567245,1.2390,0.5443,0.943960,0.213497,3.5000
4.708280,-5.361261,1.2441,0.5411,0.997970,0.219518,3.5000
4.837769,-5.147885,1.2561,0.5427,1.053384,0.224798,3.5000
4.955090,-4.927600,1.2615,0.5377,1.109433,0.224639,3.5000
5.059886,-4.701102,1.2915,0.5538,1.166510,0.233085,3.5000
5.151342,-4.468912,1.3055,0.5491,1.226220,0.245808,3.4935
5.228400,-4.231568,1.3235,0.5463,1.289607,0.262655,3.3796
5.289757,-3.989705,1.3315,0.5304,1.359290,0.296447,2.9609
5.333091,-3.743991,1.3416,0.5157,1.440114,0.352306,2.6962
5.354721,-3.495423,1.3249,0.4785,1.548558,0.519700,2.4026
5.344160,-3.246319,1.2980,0.4398,1.696077,0.669829,2.1163
5.292670,-3.002720,1.2383,0.3816,1.901109,0.996389,1.7352
5.184181,-2.779734,1.1473,0.3029,2.207478,1.525171,1.4025
5.002741,-2.610605,1.1397,0.3060,2.617896,1.924428,1.2486
4.767377,-2.539038,1.1601,0.3560,-3.107034,2.955702,1.0075
4.538690,-2.626649,1.0669,0.3139,-2.574061,1.675906,1.3379
4.359329,-2.799165,0.9590,0.3034,-2.307391,0.549265,1.8120
4.204698,-2.994942,0.8354,0.3150,-2.208940,0.243535,2.1863
4.062161,-3.199843,0.7538,0.3891,-2.166133,0.099774,2.5055
3.924750,-3.408263,0.7064,0.5068,-2.151779,0.015252,2.7885
3.788132,-3.617206,0.6441,0.6095,-2.156284,-0.051350,3.0452
3.648855,-3.824368,0.5750,0.6962,-2.177635,-0.119745,3.2820
3.503469,-4.027251,0.5301,0.7880,-2.215574,-0.184366,3.5000
3.348921,-4.223218,0.4762,0.8395,-2.265828,-0.218561,3.5000
3.183938,-4.410459,0.4285,0.8646,-2.323064,-0.240461,3.5000
3.008043,-4.587465,0.3794,0.8673,-2.385346,-0.259114,3.4026
2.821097,-4.752740,0.3417,0.8701,-2.453444,-0.287245,3.2140
2.622826,-4.904202,0.3236,0.8906,-2.531548,-0.339641,2.9720
2.412481,-5.038356,0.3035,0.9062,-2.624698,-0.408434,2.7102
2.189594,-5.150471,0.3318,0.9664,-2.738388,-0.505580,2.4359
1.954450,-5.233741,0.3988,1.0531,-2.863264,-0.499003,2.4519
1.710912,-5.287253,0.4556,1.1082,-2.987598,-0.501351,2.4462
1.462649,-5.310080,0.5054,1.1287,-3.109032,-0.475552,2.5117
1.213327,-5.303460,0.5668,1.1256,3.067258,-0.383708,2.7937
0.965628,-5.273066,0.6275,1.0926,2.986549,-0.264226,3.0500
0.720396,-5.226416,0.6795,1.0325,2.931284,-0.178932,3.2863
0.477476,-5.168863,0.6893,0.9141,2.893650,-0.122679,3.5000
0.236432,-5.103900,0.7266,0.8148,2.868164,-0.081528,3.5000
-0.003240,-5.034045,0.7473,0.6933,2.851856,-0.049131,3.5000
-0.242037,-4.961256,0.8010,0.6027,2.843514,-0.017704,3.5000
-0.480511,-4.887412,0.8374,0.4957,2.843983,0.021465,3.5000
-0.719376,-4.814847,0.9287,0.4502,2.853252,0.052792,3.5000
-0.959175,-4.745437,0.9996,0.4021,2.870463,0.085109,3.5000
-1.200391,-4.681137,1.0738,0.3772,2.899073,0.144156,3.5000
-1.443749,-4.625559,1.1363,0.3721,2.941457,0.195572,3.5000
-1.689500,-4.581921,1.1721,0.3780,2.993399,0.220867,3.5000
-1.937262,-4.551883,1.1900,0.4100,3.047337,0.211605,3.5000
-2.186279,-4.534957,1.1385,0.4127,3.093998,0.162470,3.5000
-2.435805,-4.528137,1.1268,0.4796,3.124636,0.083082,3.5000
-2.685440,-4.526492,1.1179,0.5579,3.140842,0.046769,3.5000
-2.935081,-4.527762,1.0600,0.6095,-3.131129,0.043072,3.5000
-3.184693,-4.531716,0.9834,0.6575,-3.124005,0.014001,3.5000
-3.434291,-4.536543,0.8768,0.6855,-3.124155,-0.015196,3.5000
-3.683906,-4.540423,0.6968,0.6445,-3.132218,-0.049404,3.5000
-3.933545,-4.541224,0.5429,0.6266,3.134011,-0.086459,3.5000
-4.183132,-4.536637,0.4762,0.6846,3.107631,-0.124930,3.5000
-4.432442,-4.524274,0.4912,0.8082,3.071307,-0.166195,3.5000
-4.681009,-4.501586,0.4344,0.8388,3.024700,-0.207434,3.5000
-4.928063,-4.466074,0.3695,0.8376,2.967659,-0.249944,3.3755
-5.172429,-4.415239,0.3077,0.8163,2.898706,-0.303141,3.1459
-5.412252,-4.346102,0.3161,0.8383,2.822436,-0.308805,3.1169
-5.646011,-4.258742,0.3165,0.8400,2.743445,-0.325106,3.0377
-5.871888,-4.152774,0.3109,0.8217,2.661088,-0.335980,2.9882
-6.088091,-4.028307,0.3154,0.8061,2.579640,-0.317821,3.0723
-6.293792,-3.887113,0.3516,0.8243,2.505214,-0.279489,3.2763
-6.489183,-3.731928,0.3672,0.8326,2.438328,-0.257150,3.4156
-6.674239,-3.564537,0.4019,0.8732,2.375425,-0.247440,3.4820
-6.848628,-3.386049,0.4331,0.9209,2.314696,-0.239660,3.5000
-7.012051,-3.197457,0.4775,0.9899,2.256054,-0.230663,3.5000
-7.164367,-2.999774,0.5078,1.0535,2.199219,-0.225139,3.5000
-7.305352,-2.793850,0.5491,1.1362,2.142974,-0.225908,3.5000
-7.434521,-2.580310,0.5937,1.2282,2.086797,-0.224571,3.5000
-7.551538,-2.359862,0.6321,1.3148,2.033269,-0.204624,3.5000
-7.657165,-2.133711,0.6226,1.3556,1.983297,-0.196018,3.4812
-7.751612,-1.902662,0.6231,1.4196,1.930306,-0.228837,3.1887
-7.832723,-1.666605,0.6572,1.5236,1.860795,-0.328829,2.8299
-7.894223,-1.424762,0.6604,1.5902,1.767784,-0.418242,2.3743
-7.930235,-1.178013,0.6271,1.6030,1.641539,-0.598212,2.0350
-7.929362,-0.928872,0.6248,1.6213,1.428697,-1.133608,1.6268
-7.860436,-0.690124,0.6245,1.6128,1.078649,-1.778346,1.2988
-7.700679,-0.502342,0.4581,1.4209,0.696052,-1.398483,1.4646
-7.485796,-0.377090,0.3505,1.2644,0.448128,-0.641654,1.9072
-7.253106,-0.287172,0.3578,1.1934,0.332660,-0.289537,2.2659
-7.014427,-0.214233,0.3784,1.1216,0.274648,-0.175843,2.5752
-6.772746,-0.151822,0.4318,1.0682,0.233460,-0.154314,2.8512
-6.528842,-0.098762,0.4912,1.0088,0.199122,-0.120884,3.1027
-6.283431,-0.053080,0.5500,0.9500,0.173264,-0.086330,3.3354
-6.037085,-0.012696,0.5923,0.8808,0.153803,-0.069601,3.5000
-5.790072,0.023404,0.6184,0.8029,0.137065,-0.064507,3.5000
-5.542509,0.055521,0.6577,0.7423,0.121214,-0.062489,3.5000
-5.294474,0.083773,0.6775,0.6624,0.106697,-0.053823,3.5000
-5.046080,0.108690,0.7007,0.5993,0.093908,-0.048636,3.5000
-4.797402,0.130590,0.7324,0.5676,0.081814,-0.048255,3.5000
-4.548478,0.149492,0.7334,0.5265,0.070018,-0.046249,3.5000
-4.299351,0.165520,0.7240,0.4932,0.058809,-0.043560,3.5000
-4.050065,0.178837,0.7486,0.5150,0.048287,-0.040737,3.5000
-3.800655,0.189619,0.7884,0.5738,0.038510,-0.037597,3.5000
-3.551155,0.198059,0.7976,0.6213,0.029551,-0.034173,3.5000
-3.301591,0.204371,0.7977,0.6763,0.021255,-0.032292,3.5000
-3.051985,0.208671,0.8103,0.7518,0.013073,-0.033262,3.5000
-2.802352,0.210898,0.8048,0.8054,0.004706,-0.033767,3.5000
-2.552709,0.211021,0.8065,0.8606,-0.003675,-0.033381,3.5000
-2.303073,0.209063,0.7991,0.9009,-0.011892,-0.032450,3.5000
-2.053461,0.205083,0.7796,0.9196,-0.019704,-0.030131,3.5000
-1.803886,0.199226,0.7577,0.9275,-0.026922,-0.027696,3.5000
-1.554357,0.191644,0.7164,0.9138,-0.033792,-0.027348,3.5000
-1.304886,0.182358,0.6873,0.9127,-0.040647,-0.027565,3.5000
-1.055485,0.171355,0.6785,0.9215,-0.047292,-0.025676,3.5000
-0.806159,0.158754,0.6789,0.9211,-0.053240,-0.021978,3.5000
-0.556906,0.144785,0.6881,0.9119,-0.058013,-0.016255,3.5000
-0.307710,0.129805,0.6950,0.8917,-0.061652,-0.012902,3.5000
-0.058565,0.114023,0.6888,0.8389,-0.064446,-0.009482,3.5000
0.190543,0.097650,0.6940,0.7936,-0.065651,-0.000171,3.5000
0.439650,0.081267,0.6489,0.7141,-0.064617,0.008455,3.5000
0.688791,0.065410,0.6085,0.6570,-0.061663,0.015207,3.5000
0.937990,0.050499,0.5831,0.6337,-0.057068,0.021613,3.5000
1.187265,0.036932,0.5405,0.6157,-0.050926,0.027589,3.5000
1.436628,0.025083,0.5353,0.6576,-0.043383,0.032843,3.5000
1.686078,0.015279,0.5411,0.7310,-0.034751,0.036310,3.5000
1.935607,0.007736,0.5392,0.8156,-0.026548,0.029414,3.5000
2.185185,0.002025,0.5364,0.9152,-0.020748,0.017050,3.5000
2.434787,-0.002623,0.5358,1.0157,-0.014728,0.031177,3.5000
2.684413,-0.005328,0.5491,1.1055,-0.002309,0.068326,3.5000
2.934041,-0.003775,0.5487,1.1513,0.017647,0.091572,3.5000
3.183564,0.003482,0.5161,1.1405,0.042825,0.110181,3.5000
3.432786,0.017596,0.4958,1.1145,0.072372,0.126599,3.5000
3.681434,0.039577,0.5097,1.0903,0.104920,0.134239,3.5000
3.929201,0.069872,0.5658,1.0914,0.141579,0.159589,3.5000
4.175540,0.110003,0.6158,1.0801,0.185281,0.190747,3.5000
4.419672,0.161802,0.6576,1.0424,0.234540,0.204194,3.5000
4.660843,0.225960,0.7059,0.9933,0.288122,0.225510,3.4723
4.897987,0.303559,0.7563,0.9429,0.349976,0.270720,3.2105
5.129302,0.396948,0.7712,0.8605,0.424933,0.331010,2.9584
5.352065,0.509030,0.7434,0.7421,0.517164,0.410160,2.6936
5.562143,0.643149,0.6885,0.6032,0.632812,0.520814,2.4000
5.752999,0.803088,0.6077,0.4445,0.780947,0.675163,2.1079
5.914383,0.992267,0.5672,0.3332,0.974441,0.895388,1.8304
6.030265,1.211552,0.6182,0.3005,1.212207,1.041862,1.6969
6.087127,1.453172,0.7429,0.3320,1.500686,1.330102,1.5018
6.064538,1.699593,0.8413,0.3591,1.856138,1.618254,1.3616
5.950454,1.919080,0.9627,0.4486,2.229210,1.484603,1.4215
5.766398,2.085002,1.0832,0.5851,2.542740,1.098139,1.6528
5.543648,2.196707,1.0940,0.6670,2.740767,0.514995,2.0560
5.308248,2.279151,1.0151,0.6849,2.844178,0.316720,2.3924
5.066978,2.342809,0.9584,0.7416,2.911035,0.219791,2.6871
4.822533,2.393164,0.8974,0.8026,2.958719,0.162544,2.9527
4.576219,2.433570,0.8578,0.8846,2.994626,0.125260,3.1962
4.328747,2.466261,0.8299,0.9685,3.023705,0.107774,3.4225
4.080483,2.492284,0.7649,0.9951,3.049506,0.098967,3.5000
3.831645,2.512167,0.7147,1.0221,3.071834,0.079941,3.5000
3.582454,2.527082,0.7117,1.0868,3.090167,0.066955,3.5000
3.333048,2.537830,0.6934,1.1066,3.106680,0.065348,3.5000
3.083499,2.544509,0.6896,1.1097,3.121965,0.057112,3.5000
2.833878,2.547629,0.6757,1.0771,3.135253,0.049350,3.5000
2.584237,2.547674,0.6458,1.0098,-3.136752,0.040220,3.5000
2.334606,2.545212,0.6489,0.9549,-3.128209,0.028226,3.5000
2.084997,2.540992,0.6582,0.8931,-3.121442,0.025986,3.5000
1.835422,2.535152,0.6545,0.8217,-3.114768,0.027481,3.5000
1.585892,2.527600,0.6515,0.7586,-3.108229,0.024908,3.5000
1.336414,2.518497,0.6357,0.6994,-3.102320,0.022431,3.5000
1.086990,2.507997,0.6490,0.6919,-3.097198,0.018606,3.5000
0.837618,2.496339,0.6992,0.7404,-3.093095,0.014261,3.5000
0.588288,2.483793,0.7208,0.7791,-3.090106,0.009687,3.5000
0.338990,2.470644,0.7236,0.8174,-3.088465,0.003463,3.5000
0.089702,2.457279,0.7472,0.8929,-3.088525,-0.003945,3.5000
-0.159598,2.444160,0.7511,0.9489,-3.089890,-0.006994,3.5000
-0.408921,2.431476,0.7356,0.9691,-3.091687,-0.007399,3.5000
-0.658266,2.419253,0.7383,0.9966,-3.093927,-0.010544,3.5000
-0.907643,2.407686,0.7335,1.0049,-3.096869,-0.013027,3.5000
-1.157056,2.396930,0.7153,0.9847,-3.100316,-0.014593,3.5000
-1.406507,2.387083,0.7064,0.9611,-3.103945,-0.014481,3.5000
-1.655992,2.378138,0.6879,0.9275,-3.107416,-0.013324,3.5000
-1.905505,2.370022,0.6874,0.9126,-3.110873,-0.014368,3.5000
-2.155045,2.362802,0.7018,0.8982,-3.114559,-0.015161,3.5000
-2.404611,2.356526,0.7222,0.8778,-3.117930,-0.011846,3.5000
-2.654195,2.350988,0.7443,0.8557,-3.120539,-0.009061,3.5000
-2.903790,2.346015,0.7482,0.8054,-3.122696,-0.008215,3.5000
-3.153396,2.341554,0.7567,0.7433,-3.123941,-0.001761,3.5000
-3.403003,2.337202,0.7688,0.6861,-3.123482,0.005438,3.5000
-3.652604,2.332512,0.7430,0.6157,-3.122040,0.006115,3.5000
-3.902198,2.327441,0.6909,0.5443,-3.120507,0.006170,3.5000
-4.151783,2.321985,0.6412,0.4986,-3.118958,0.006239,3.5000
-4.401360,2.316140,0.6364,0.5189,-3.117421,0.006071,3.5000
-4.650928,2.309917,0.6814,0.6077,-3.115970,0.005551,3.5000
-4.900487,2.303349,0.7309,0.7171,-3.114738,0.004324,3.5000
-5.150038,2.296510,0.7418,0.8021,-3.114362,-0.001315,3.5000
-5.399592,2.289754,0.7266,0.8702,-3.115832,-0.010460,3.5000
-5.649162,2.283650,0.7135,0.9322,-3.118428,-0.010338,3.5000
-5.898748,2.278190,0.7157,0.9843,-3.119989,-0.002163,3.5000
-6.148336,2.272864,0.7005,0.9995,-3.120072,0.001498,3.5000
-6.397923,2.267445,0.6927,1.0073,-3.119342,0.004344,3.5000
-6.647503,2.261756,0.6944,1.0056,-3.117867,0.007478,3.5000
-6.897073,2.255600,0.7072,0.9928,-3.115169,0.014131,3.5000
-7.146618,2.248564,0.7192,0.9808,-3.110096,0.026513,3.5000
-7.396110,2.239877,0.7245,0.9755,-3.101741,0.040427,3.5000
-7.645499,2.228672,0.7310,0.9694,-3.090118,0.052689,3.5000
-7.894717,2.214189,0.7656,0.9845,-3.075414,0.065125,3.5000
-8.143664,2.195656,0.8024,0.9969,-3.057550,0.077999,3.5000
-8.392198,2.172281,0.8140,0.9751,-3.036457,0.091011,3.5000
-8.640133,2.143267,0.8108,0.9290,-3.012272,0.102789,3.5000
-8.887238,2.107902,0.8227,0.8773,-2.985608,0.110875,3.5000
-9.133266,2.065715,0.8689,0.8311,-2.955991,0.126468,3.5000
-9.377827,2.015788,0.9237,0.7763,-2.920395,0.158840,3.3935
-9.620193,1.956216,0.9818,0.7182,-2.873044,0.220840,2.8032
-9.858847,1.883413,1.0628,0.6844,-2.801684,0.352056,2.3050
-10.090045,1.790061,1.1693,0.6914,-2.681434,0.616679,1.9538
-10.304029,1.662760,1.2618,0.7156,-2.448123,1.291291,1.5242
-10.467492,1.476332,1.2654,0.7174,-2.157076,1.089912,1.6591
-10.576410,1.252660,1.1671,0.6690,-1.941871,0.662102,2.0604
-10.647512,1.013676,1.1005,0.6874,-1.807798,0.419097,2.3961
-10.693385,0.768373,1.0067,0.6989,-1.721035,0.277761,2.6905
-10.722180,0.520424,0.9470,0.7489,-1.659532,0.215485,2.9557
-10.737612,0.271275,0.8940,0.8057,-1.609849,0.182797,3.1991
-10.741667,0.021680,0.8655,0.8702,-1.565871,0.169691,3.4252
-10.735153,-0.227861,0.8651,0.9284,-1.523215,0.172203,3.5000
-10.717926,-0.476891,0.8290,0.9278,-1.480510,0.170079,3.5000
-10.690149,-0.724965,0.8337,0.9536,-1.438465,0.166913,3.5000
-10.652067,-0.971667,0.8371,0.9619,-1.397109,0.164552,3.5000
-10.603890,-1.216598,0.8516,0.9607,-1.356488,0.161013,3.5000
-10.545912,-1.459397,0.8591,0.9360,-1.316764,0.157363,3.5000
-10.478448,-1.699733,0.8662,0.8946,-1.277948,0.153728,3.5000
-10.401815,-1.937303,0.8883,0.8514,-1.239502,0.154401,3.5000
-10.316089,-2.171744,0.9207,0.8093,-1.200174,0.160795,3.5000
-10.221028,-2.402555,0.9542,0.7718,-1.158482,0.173369,3.5000
-10.116076,-2.629037,0.9865,0.7410,-1.114195,0.181613,3.5000
-10.000970,-2.850535,1.0343,0.7498,-1.068831,0.182008,3.5000
-9.875924,-3.066586,1.0549,0.7452,-1.022723,0.187570,3.5000
-9.740904,-3.276554,1.0570,0.7412,-0.976046,0.186563,3.5000
-9.596261,-3.480010,1.0429,0.7449,-0.931634,0.169407,3.5000
-9.443150,-3.677168,1.0119,0.7458,-0.891022,0.156082,3.5000
-9.282479,-3.868214,0.9834,0.7609,-0.853373,0.145654,3.5000
-9.114972,-4.053296,0.9602,0.7931,-0.818358,0.134953,3.5000
-8.941325,-4.232633,0.9105,0.8060,-0.785992,0.124415,3.5000
-8.762192,-4.406494,0.8745,0.8377,-0.755959,0.116247,3.5000
-8.578090,-4.575087,0.8025,0.8400,-0.728033,0.107526,3.5000
-8.389528,-4.738680,0.7530,0.8569,-0.701810,0.102590,3.5000
-8.196838,-4.897393,0.7276,0.8900,-0.676592,0.099474,3.5000
-8.000267,-5.051273,0.6659,0.8751,-0.652142,0.096436,3.5000
-7.800048,-5.200378,0.6584,0.9044,-0.628387,0.093900,3.5000
-7.596390,-5.344749,0.6760,0.9429,-0.605193,0.091941,3.5000
-7.389472,-5.484409,0.6750,0.9459,-0.582655,0.088640,3.5000
-7.179514,-5.619458,0.6665,0.9246,-0.561156,0.083622,3.5000
-6.966783,-5.750095,0.6496,0.8828,-0.540976,0.078066,3.5000
-6.751547,-5.876562,0.6590,0.8659,-0.521473,0.078191,3.5000
-6.533882,-5.998805,0.6474,0.8406,-0.501674,0.080445,3.5000
-6.313807,-6.116652,0.6443,0.8188,-0.481650,0.079984,3.5000
-6.091422,-6.230083,0.6592,0.8028,-0.461828,0.078837,3.5000
-5.866849,-6.339116,0.7032,0.8034,-0.442370,0.077063,3.5000
-5.640219,-6.443808,0.6522,0.6957,-0.422961,0.078443,3.5000
-5.411583,-6.544044,0.6741,0.6622,-0.403164,0.080173,3.5000
-5.180986,-6.639684,0.7221,0.6497,-0.382423,0.086007,3.5000
-4.948390,-6.730351,0.6913,0.5634,-0.360621,0.088671,3.5000
-4.713844,-6.815849,0.7035,0.5415,-0.338235,0.090697,3.5000
-4.477425,-6.896014,0.5788,0.3931,-0.315311,0.092976,3.5000
-4.239210,-6.970671,0.5244,0.3403,-0.292412,0.090500,3.5000
-3.999369,-7.039929,0.5394,0.3778,-0.270463,0.085363,3.5000
-3.758107,-7.104060,0.6030,0.4760,-0.249750,0.080591,3.5000
-3.515604,-7.163326,0.6562,0.5783,-0.230176,0.076243,3.5000
-3.272016,-7.217965,0.6522,0.6338,-0.211769,0.071234,3.5000
-3.027493,-7.268266,0.6408,0.6962,-0.195097,0.062343,3.5000
-2.782217,-7.314755,0.6504,0.7811,-0.180204,0.056974,3.5000
-2.536305,-7.357751,0.6643,0.8392,-0.165154,0.063606,3.5000
-2.289742,-7.396837,0.6478,0.8400,-0.149082,0.065163,3.5000
-2.042575,-7.431907,0.6020,0.7980,-0.132699,0.066090,3.5000
-1.794864,-7.462895,0.6040,0.7938,-0.116064,0.067191,3.5000
-1.546668,-7.489724,0.5985,0.7728,-0.099349,0.066732,3.5000
-1.298059,-7.512415,0.5724,0.7276,-0.082402,0.069047,3.5000
-1.049096,-7.530817,0.5754,0.7294,-0.064643,0.073235,3.5000
-0.799839,-7.544666,0.6006,0.7541,-0.045884,0.077066,3.5000
-0.550361,-7.553717,0.5732,0.7268,-0.026247,0.080265,3.5000
-0.300751,-7.557769,0.5730,0.7270,-0.005667,0.084626,3.5000
-0.051112,-7.556547,0.5750,0.7302,0.016037,0.089267,3.5000
0.198438,-7.549763,0.6296,0.7687,0.038729,0.092553,3.5000
0.447764,-7.537216,0.6431,0.7569,0.062352,0.096725,3.5000
0.696715,-7.518654,0.6621,0.7361,0.086746,0.098728,3.5000
0.945133,-7.493963,0.6714,0.6861,0.111598,0.100402,3.5000
1.192856,-7.463054,0.6928,0.6287,0.137536,0.107427,3.5000
1.439662,-7.425515,0.7767,0.6233,0.165552,0.117059,3.5000
