x_m,y_m,psi_rad,v_mps
1.681381926995252,-7.271415080134311,0.020268897479243538,4.999999550451072
1.9358001343635405,-7.266395513513865,0.035885873026049474,5.000000046229776
2.182590260075319,-7.2534494054669345,0.08483584178481325,4.99055634521477
2.422186555201102,-7.225606948734685,0.15802497699062457,4.971268471298221
2.6550491564418044,-7.178295777620506,0.25019402637006427,4.94410743274529
2.880773468470845,-7.108780040410457,0.3477352763582516,4.911656379713731
3.099241825396531,-7.017012565006656,0.4440614317519285,4.876778611517887
3.3104693203052316,-6.904362565828274,0.5297757129085046,4.842274274241901
3.514123912910582,-6.773560278694488,0.6053021353799067,4.810611547400969
3.7100482972446853,-6.627909800559037,0.6683392085728669,4.783655789875889
3.8977122041990233,-6.470379337570837,0.7300127825290661,4.762382938592201
4.07621060506507,-6.300345290818488,0.7816736720597746,4.746773483230168
4.249948258415866,-6.120223422867138,0.8184351693495828,4.735976552649266
4.4176631574253715,-5.935897849923991,0.8565434371454691,4.728653305245875
4.575238180043904,-5.744785012340886,0.9025419362599073,4.723340996365344
4.724080723520633,-5.548096652225356,0.9479441722540333,4.718730600274842
4.862595084960767,-5.344388252936638,0.9979321022188048,4.713789759596923
4.990556756110912,-5.135443228506437,1.0504046776006983,4.707714998738638
5.105877212292928,-4.919362645885201,1.100807881647252,4.699735252111834
5.21339423546656,-4.697101056414323,1.1450924661934463,4.688833148257507
5.3088274396868425,-4.4715348782041655,1.2006571193059659,4.673479404989034
5.390680473543121,-4.240804352357197,1.2550502645611186,4.651473283768356
5.460742084241695,-4.006013954168935,1.3155488840043417,4.619927187829063
5.513491230978434,-3.7723871187771767,1.396027955611592,4.575388693162061
5.543222148023952,-3.540030146522203,1.4972549286472923,4.514039788078563
5.548223221145434,-3.311801967689949,1.6197845204709482,4.431912772945884
5.521970539584925,-3.0914089152909097,1.7732572644341296,4.3250552612753514
5.462213152946635,-2.8853668545576885,1.9583654859701616,4.189768071542622
5.363827005436116,-2.7013181890411544,2.1712280417712875,4.023204848167562
5.232795482028574,-2.547713774929817,2.4075991963998784,3.8250743886619376
5.071913880099711,-2.436093004469336,2.6728048329323553,3.600397836665873
4.8956162128445,-2.3743110040085433,2.970243409651363,3.3605388744604325
4.718049283319859,-2.371997235974623,-2.9729915777157268,3.1175140476754057
4.55225691431557,-2.4318436655072064,-2.625196372561824,2.8805092634293334
4.40758948904897,-2.5522810944039427,-2.3203569217323534,2.664956167936872
4.2892695337832,-2.7209183911260104,-2.0926485144376126,2.4929920195289137
4.197615316495369,-2.924360346841513,-1.9369211892100606,2.379640207698439
4.117432685058139,-3.1498257165602914,-1.9249579590415884,2.3272575649039173
4.023166740027201,-3.3862521885858543,-2.0128941628923838,2.3306970989298006
3.9020741245154014,-3.624628480112337,-2.102308881382596,2.3835547317264165
3.755945466780786,-3.856841484874625,-2.1915274820647594,2.4775403319912366
3.5898984657142416,-4.071574446752302,-2.283560474105072,2.601551053234091
3.4112294071599614,-4.26122680899648,-2.366151097443969,2.7434600016475725
3.2260127458564503,-4.430962492806307,-2.4073167879014594,2.893021060847871
3.0436984235813007,-4.593811768263203,-2.416292886808072,3.044183813207998
2.8659112287343342,-4.756999734262461,-2.3757276851645246,3.19499239564816
2.688313474758859,-4.918031570998365,-2.441354405966316,3.3470024641014615
2.500348952196182,-5.062698551739108,-2.5368303610844327,3.5016833126245572
2.302717882365284,-5.186356100298136,-2.636256336159921,3.660364328145062
2.096860979605761,-5.285244130848181,-2.766642770756112,3.8240326875331814
1.8828008724297396,-5.353319677002405,-2.901450706100623,3.9922482334868654
1.6640351700006435,-5.390496928250594,-3.0583374605704385,4.162796776865375
1.4438362637180677,-5.39142542479226,3.067983103400436,4.331699779265607
1.2237893785703735,-5.356613138923068,2.909486118723398,4.494090561459598
1.0036749234082345,-5.2874720288966355,2.7941158473691012,4.645025639424157
0.7819316401473255,-5.1994485274708895,2.7388950986516862,4.7806230599348165
0.5557453555502518,-5.105010044509724,2.7735878667368556,4.898818123429782
0.3184961178454522,-5.013620624420975,2.7870053328247852,4.917598448386078
0.07367022787416566,-4.923400312853281,2.80163228620643,4.91471979526016
-0.17712314378458416,-4.834939984111976,2.812619474787517,4.889389745504766
-0.42982008763006174,-4.749034622262345,2.8244934811550215,4.84172078317805
-0.6805014262222704,-4.667853815993886,2.8454942551474427,4.772847492448639
-0.9264988373991494,-4.596170637487029,2.8680703527363054,4.685012392481028
-1.1651462690143162,-4.530927292624231,2.889992203026256,4.581436116296883
-1.3962796818814527,-4.4741148162844,2.9111098859669013,4.465888006309659
-1.62232378279921,-4.423932224074608,2.9463994032979883,4.341989175681044
-1.8488406558346786,-4.394868054321794,3.0818224083030503,4.213392048120863
-2.0811707403755206,-4.392877555386232,-3.115632784281562,4.084766684207543
-2.321898143727572,-4.398983503004306,-3.1323205438922064,3.9599364723635975
-2.5737120572947454,-4.402879342969066,3.1362750162390602,3.841353012200615
-2.8306480115881456,-4.398942993755875,3.136453223693648,3.731835914505743
-3.0915036100064888,-4.403026793442374,-3.12501120216426,3.6342698896424412
-3.3576176838613314,-4.409871203662206,-3.1100981821627,3.5515219832035063
-3.6240193292537546,-4.422097976550603,-3.0899810437736215,3.4860371478549435
-3.885775866871696,-4.438810155717704,-3.083670605993234,3.4394139020210712
-4.139300978385333,-4.453032455659982,-3.091723913182633,3.412004493073883
-4.38559163653438,-4.463494580419571,-3.105834877594207,3.402750237065533
-4.624342716669607,-4.47342574294685,-3.106056671569856,3.409412895977528
-4.859313073371753,-4.472714011853336,3.0993289203918666,3.429018779691287
-5.091920775001555,-4.450802044742376,2.9915502399668426,3.458059090271497
-5.320659356632964,-4.403079622672639,2.886359919707454,3.492544595040571
-5.545202458073909,-4.332272189773878,2.78433036878403,3.5284063979830584
-5.761400512876641,-4.238645793992656,2.6862714216582524,3.5619275186561516
-5.969293130703696,-4.124342671072828,2.591743498400731,3.590123950978378
-6.168647774468539,-3.988837499582754,2.5146521840539062,3.611016724998548
-6.36445746801559,-3.837415607831406,2.461471026299309,3.623769987404442
-6.555080306417745,-3.6762658429410835,2.4239619589664088,3.628654295890036
-6.740168208561526,-3.509275065239821,2.384133969345899,3.626821565315465
-6.9167879772269885,-3.334499795623137,2.340531426898968,3.61993155869312
-7.086248195777851,-3.1519016948076906,2.3002270550013235,3.609757671086281
-7.248561835373744,-2.963560361019104,2.2616173932969894,3.597934492764892
-7.40254347386819,-2.7691390442114114,2.21777881992528,3.5859579021376127
-7.546441073405315,-2.5696320417986693,2.167684469258748,3.5754380578863088
-7.678835677314092,-2.362274590447661,2.118531501241275,3.568490053318092
-7.805320734000661,-2.1451851512792395,2.089293890794273,3.568085095767697
-7.927224792144364,-1.926738416911252,2.052772436436104,3.5781853068840204
-8.033942739634387,-1.7093271640872274,1.9845133961245331,3.603566329658888
-8.118837688459719,-1.4915407502880318,1.8831821570794465,3.649335699457045
-8.17618930352478,-1.2718335733490336,1.7540748481534811,3.720155169685773
-8.200814213030892,-1.054726130749111,1.5907354479056155,3.819084322645126
-8.186078881121924,-0.8432448383896047,1.398915302545731,3.946015310441489
-8.130900847376743,-0.6452791502033812,1.1792701593113568,4.096326103041114
-8.03498993876709,-0.4720289075470785,0.9262041055901349,4.260867183298632
-7.89493222378267,-0.33128119937508915,0.6691456533582919,4.427715346099445
-7.717473381792253,-0.22334480044339733,0.45009609483054724,4.584524844753583
-7.511069494556849,-0.14834163616345952,0.2775487794940925,4.720886653911605
-7.284083316332641,-0.10157692662292717,0.15857669764693735,4.830248113885485
-7.045295156177388,-0.07489526154309623,0.07659310412574122,4.9105637395793655
-6.802448212053788,-0.06472422519322985,0.010219975956155553,4.963311103203266
-6.557036086016201,-0.07027989646199018,-0.04010546870101346,4.991843342733689
-6.304040886171801,-0.0795956071351851,-0.014678793119743919,5.000000046004042
-6.046940743159668,-0.07877685831263292,0.015538200503050562,4.99999980336915
-5.788712956813931,-0.07479645991085704,0.027928324370078028,4.9999998066016555
-5.53094590884816,-0.06568782188419675,0.024402789993078614,4.999999808691475
-5.271764258225899,-0.06324193812579182,0.020939463042339915,4.999999809815668
-5.008611060692178,-0.05577272678801748,0.042287426647516446,4.99999981019228
-4.7463323235099555,-0.04215571954684094,0.06045685801662712,4.9999998100752325
-4.485943367609712,-0.024857276041448273,0.06539856544318157,4.999999809717233
-4.22610032957336,-0.008381475085863954,0.07102662383593941,4.999999809331671
-3.966475332039099,0.012113833932183127,0.08375382356138157,4.999999809042761
-3.7074943797763487,0.03546947798094635,0.09380420874456613,4.9999998088584885
-3.448890954479753,0.06142244709952038,0.10413444769541753,4.999999808691343
-3.191287363803438,0.09022403262265755,0.10650612760783679,4.999999808425846
-2.9353718874875305,0.11716402042702612,0.0907782847466061,4.99999980799707
-2.679502557241167,0.13756792216551617,0.07352876493648873,4.999999807433483
-2.423675352558599,0.1555110576853309,0.06309257030421905,4.999999806841321
-2.1685780334869023,0.17039370881494342,0.0499888100299304,4.9999998063503375
-1.912963395027406,0.18147810365698724,0.044560692557192916,4.999999806066521
-1.6560721500604747,0.19356557977033084,0.05389715540436095,4.999999806062906
-1.3988201468086097,0.20942640859015604,0.06839715678151154,4.999999806397283
-1.1427587960715313,0.22890664325095145,0.06392203445363048,4.999999807111484
-0.8863431925765262,0.2424318925179545,0.04254276616677405,4.999999808177081
-0.627653793502696,0.250797640391875,0.02816366925232465,4.99999980941192
-0.3670189981077372,0.2566103581810779,0.017057020588815613,4.999999810447126
-0.1042629733542455,0.25868998684006783,-0.0066286972961160096,4.999999810810303
0.1564468573647506,0.2519654838002552,-0.0078236610524553,4.999999810115376
0.41268969091897545,0.2539643002589518,0.022628611487835376,4.999999808277518
0.6671621891808744,0.2632322255825432,0.04112206460590068,4.999999805639017
0.9181825275078856,0.27439215133485906,0.056684886095048466,4.999999802932274
1.1650102040783614,0.29162015748686443,0.07861938109344248,4.999999801012456
1.4106131703162075,0.31302222261875823,0.09280612248231347,4.999999800520834
1.6556265458860357,0.340067264489063,0.1254327788368054,4.999999801505385
1.9000270568533162,0.37637782658544694,0.168096235573229,4.999999803455068
2.149889072636615,0.42304232440599066,0.1717528998566505,4.999999805792649
2.411932340373262,0.46653055247031716,0.1336329351042928,4.9999998079718875
2.678788010795559,0.49565008761192786,0.09231080387911605,4.999999809561618
2.942455776991082,0.5168450526311865,0.07446921308011258,4.999999810375577
3.2061086781610104,0.5353497937881926,0.060126681387775126,4.999999810382175
3.4709508732982446,0.5483161569026223,0.039860444568425316,4.9999998095751765
3.732206277787798,0.5554862723351164,0.0311234034876417,4.999999807922755
3.9851972856424145,0.5631315295496275,0.04933319571301052,4.999999805410556
4.239028840812957,0.5787897542699447,0.04951574278820918,4.999999802124369
4.495229096997666,0.5908302241191681,0.061584206300317836,5.000000046543088
4.740986840945439,0.609458226173083,0.11272476781328701,4.989714428532477
4.9774804490201605,0.6449399462970491,0.19468466090004982,4.959422916361762
5.203398956277002,0.7001039880593161,0.3007711007427691,4.907033421268506
5.4172705639622905,0.7808724281863744,0.4240294736131213,4.830281546251522
5.615007303826849,0.8848936498407598,0.5763773842540507,4.726547855049338
5.784847802578818,1.0184135973547135,0.7586121717282452,4.592886943653546
5.925523440402594,1.1787938874082093,0.9478740301692009,4.426759453503539
6.028466409451518,1.3545759394842078,1.1733941509602657,4.228116823867628
6.079932911218453,1.5382262112967515,1.4549665373012255,4.002541563388355
6.073708902692923,1.7208383470524111,1.7743840439755425,3.7617491208860154
6.009074798909801,1.8877882385618923,2.1109474567734496,3.517872382957048
5.889822952179258,2.0258078503248638,2.435933221830182,3.2812082283707613
5.725776602641672,2.125518202136357,2.721309067139681,3.067286962388142
5.523485410783356,2.1846651562023682,2.9282887238560713,2.8943776369122647
5.296558181946992,2.2155369281850916,3.062327017312734,2.7726848548419807
5.058637588569947,2.220517914893936,-3.1273766683350126,2.7017909099050708
4.812715376402459,2.208005782740327,-3.071214261826513,2.675083019096827
4.561761068383489,2.1851942002387856,-3.047047504104201,2.6841742764233834
4.303225624173767,2.161116790879733,-3.0723093327198963,2.7211562664698894
4.044153984699278,2.1514162456296617,-3.105659733278976,2.7792868751772173
3.7866735502646156,2.139194442433375,-3.106779820221846,2.8528541053910006
3.5203860621289786,2.131786434202647,-3.1392946163432818,2.9367625971330464
3.2526340775294544,2.136193799154656,3.113535705180509,3.026333231124499
2.987273897905503,2.145849060109553,3.09785686687284,3.117171412754721
2.723994824227467,2.159389780579076,3.091210160958997,3.205180169356366
2.4595628990370413,2.1733641975986266,3.0740489822370995,3.286701790250454
2.1975471421347663,2.1962815254767065,3.0580779026989955,3.3588201939142617
1.9424081454261728,2.2178689780000873,3.0649990512176393,3.4197721742246845
1.6899565359430317,2.2361026184281396,3.07645619981088,3.469287951471691
1.4419115860129046,2.251715890113605,3.0961265813166214,3.50867916468664
1.1957820665607173,2.256671313311676,3.1411692964275857,3.540643599537724
0.9480287502181894,2.2502029350779917,-3.090430883727707,3.5688277421596495
0.7000467269436584,2.2343726574799483,-3.066079310091076,3.597281204741601
0.45162804045511473,2.213972412859192,-3.053359374045113,3.6298507967249165
0.20069740244411882,2.189223111652531,-3.041448031060935,3.669546717164444
-0.058937231168215476,2.1616943560095763,-3.0652557801060154,3.718001189000625
-0.3237201076797649,2.147372501917104,-3.1010219549390765,3.7752210157017627
-0.5863209443397881,2.1385544143890662,-3.117675064524444,3.8397570785605675
-0.8492416608969395,2.1336733839745605,-3.132792690280412,3.9092855566162403
-1.1126000366644468,2.133186831401499,3.132270787922742,3.981340434536154
-1.3736628451988089,2.1381865998127143,3.130973598444972,4.0539041407058996
-1.6313917657497612,2.1386925591186916,-3.1270408235012375,4.125666117928525
-1.891750203519686,2.1307383802646473,-3.1243388377170898,4.195873411421719
-2.1547263229197795,2.1299620370375933,3.141517943755345,4.263864222795369
-2.415849422450647,2.1311670407926933,3.1387797182068335,4.32857630739163
-2.6767949192433678,2.132020129444683,3.1359521063090776,4.3883442947724784
-2.94226189672181,2.1354718023488033,3.1032842775017966,4.441115644959962
-3.2038313467914534,2.1537910417341557,3.080921241841218,4.485023885685181
-3.45371383708013,2.16766722577475,3.1062980710648196,4.519108127705225
-3.699944473580491,2.171401458556937,3.141591573831259,4.543854096951546
-3.94654642716687,2.1690760883474303,-3.1258598848623613,4.561285012457997
-4.193926826255779,2.1592686881821344,-3.0805407311910664,4.57464104239182
-4.441821630433504,2.1385622186933713,-3.038501055363573,4.587821255291213
-4.690443159153737,2.1122224193174635,-3.0357864455572225,4.604792117960839
-4.940422976694119,2.0839102324902434,-3.023338031292207,4.628997929900843
-5.1922160926964125,2.0519292151366244,-3.0112539413407857,4.662795758076642
-5.451477153693883,2.015490781378052,-3.0286616448209616,4.707015659462857
-5.717948861014963,1.990632642781092,-3.0711556793722568,4.760722008228107
-5.982876074088434,1.9763309860332523,-3.09641301843867,4.821347807306812
-6.245797777876886,1.9659935532182011,-3.106757605438168,4.885266420152856
-6.509357700455528,1.9579426470054102,-3.1227941248004045,4.948650279973717
-6.773866458728931,1.9564968603369692,3.1361457828218504,4.999999811240137
-7.031287827171319,1.9612997836739154,-3.1293509135777238,4.999999809423542
-7.283973468787558,1.9507069847732765,-3.087542134951751,4.999999808830576
-7.541198826191126,1.9338310192925974,-3.0797961256278095,4.9999998083458
-7.799251254633863,1.9190736751943973,-3.079483758837411,4.999999808040375
-8.05611969113719,1.9018899418920228,-3.07463830731294,4.999999807863418
-8.313540303264098,1.8845588153205028,-3.073537973849885,4.99999980758901
-8.571239426065532,1.8670851168394726,-3.076435126285926,4.999999806820524
-8.834462989678718,1.8511341555841714,-3.105640752926251,4.999999805030654
-9.100477436411287,1.8513257349556573,3.123854931597684,4.999999801744553
-9.357086929488043,1.8573746341977175,3.1288421635421972,5.000000046028344
-9.605104049529475,1.8574494232032546,-3.1128146029074504,4.979640836720902
-9.842392672310659,1.844093663237065,-3.0312400715079093,4.926662843039346
-10.062437286796648,1.8083301205787587,-2.886317713418105,4.83644071879161
-10.253953410673697,1.7403175381280072,-2.6621215125925284,4.709951751881469
-10.408001669232881,1.6332598608512874,-2.367290884945564,4.555877753912101
-10.518897267644551,1.482165556505705,-2.0642742472587776,4.389509643838858
-10.58772949853031,1.2906239226971694,-1.8234099578946104,4.228913242047265
-10.621107256440109,1.0742330471860209,-1.647380601250218,4.090828289314313
-10.620148951710965,0.8421181594205861,-1.5253543912542435,3.9865740595600334
-10.598609909704248,0.6009504490386017,-1.4514410565144447,3.919735409675646
-10.561134794684278,0.35455584496757075,-1.4087419527318978,3.8874153230082027
-10.51675020386756,0.10086301655016783,-1.409590283644862,3.883283872970847
-10.477844627088201,-0.15715519969861091,-1.426230084273218,3.9000308272374684
-10.442039375269554,-0.41285030849937865,-1.4259400201942074,3.930694960128354
-10.403639192599316,-0.6652396984159981,-1.4126526837822566,3.9692652068425587
-10.361448097131841,-0.9187258838429848,-1.407036920743625,4.010877328144755
-10.319615765482954,-1.1731681524395334,-1.404764957049917,4.0517233393632
-10.276497785774774,-1.4261864425463187,-1.3981021464847556,4.088789023740131
-10.231292502519059,-1.6790782100427877,-1.3917475914398414,4.119603728289804
-10.18540376039207,-1.9300064252624571,-1.3780927916939616,4.142163668644604
-10.134749498078392,-2.1742812466538335,-1.3391877296559422,4.155081157553869
-10.072097498601153,-2.411732837576656,-1.2806281386722758,4.157866714241541
-9.996240045329497,-2.639275984913226,-1.1979006615236536,4.151153854488014
-9.897763010659137,-2.857612883086725,-1.1145937450644965,4.13669764760364
-9.784367248764752,-3.0706046935126237,-1.037242727781229,4.117108907202261
-9.654607924137583,-3.2698318256810306,-0.9484968050123017,4.095420293332706
-9.50554465764577,-3.4587854318725633,-0.8704198260434868,4.074630543478905
-9.342601110811358,-3.6397642000660064,-0.805011850998136,4.05735291582694
-9.16752289158016,-3.810146473619287,-0.7433977013088784,4.0456335868445565
-8.981485027252877,-3.971701708914991,-0.6900795971773064,4.040933145942601
-8.786624075761406,-4.124376580428736,-0.6430956386529249,4.0441921445993865
-8.58403294373223,-4.2695373657247835,-0.6034317015125547,4.0558933263766574
-8.37325592266997,-4.409024661074435,-0.5812874336450421,4.076073735037119
-8.158391264107278,-4.5492094722483465,-0.5749594205975477,4.104286995034398
-7.942772721860912,-4.687888083715585,-0.5701253790095995,4.139551455246141
-7.725936983952032,-4.826553313875877,-0.5685546366428781,4.1803457046870145
-7.5075286588737455,-4.965906891798653,-0.5734356459616123,4.224722605745459
-7.289044713529918,-5.108787819357119,-0.585087167908783,4.270578201270417
-7.072033233028083,-5.254361071659389,-0.597674319121081,4.316032800626956
-6.858954103047221,-5.401576024880903,-0.6002160756254208,4.3597924609546705
-6.650710254612825,-5.542817753543542,-0.5732034066707524,4.401327273203649
-6.437160525370956,-5.673904215641205,-0.5405324779906694,4.440755082892243
-6.216687913368576,-5.803152970288966,-0.531228606467224,4.4784437785627675
-5.99384757005004,-5.934379739164303,-0.5338056081525999,4.514494832161728
-5.770820403819664,-6.066676161351737,-0.5408004767139869,4.548357753489773
-5.550787532807551,-6.200447046127479,-0.5383947352808344,4.578775891256323
-5.331762409148005,-6.328933019924434,-0.5217835601918736,4.604104076268996
-5.110998201118669,-6.453318303725505,-0.502019096828053,4.622865314722428
-4.893332487549455,-6.569817515289415,-0.4563445315607165,4.634312462794332
-4.670411627793296,-6.669746200689071,-0.40036178742774103,4.638776720475495
-4.443480127384662,-6.760229346815169,-0.3421853885667191,4.637714368994211
-4.213238518263278,-6.8327984754824636,-0.2713093864976421,4.633514558246309
-3.9751526868944307,-6.890277644197165,-0.21471582274330123,4.62917975494255
-3.732536415019057,-6.937532269478682,-0.16630294779477467,4.627934367010576
-3.4868660677521186,-6.972199428290748,-0.12088238348603841,4.632775672173131
-3.2402714466153597,-6.997351969018871,-0.073941776357694,4.645998129216312
-2.989137222956092,-7.008928810336082,-0.04166920126671546,4.668739958662259
-2.72570051671213,-7.018757978555861,-0.06581734311635154,4.700630953650905
-2.4587108050716324,-7.044046689797256,-0.10964946943977151,4.739704031902058
-2.1973802871824404,-7.076765007978793,-0.1313877782691774,4.782752357547113
-1.940418751059621,-7.112425976322982,-0.1357006374596891,4.826127065509664
-1.6838522215800396,-7.1469239518532035,-0.13831981232010254,4.86670082375748
-1.430794153025384,-7.183416184091513,-0.12718344640331306,4.902631194824053
-1.182950980594492,-7.21105942969421,-0.08960223990981978,4.933678223014418
-0.9324665471544563,-7.228199753696611,-0.05897732918885358,4.961020366721493
-0.6796256218868608,-7.240659243863716,-0.03670900212252752,4.986696397702775
-0.4270027736092644,-7.246838987828355,-0.012996467735990714,4.999999805218082
-0.17166633289712985,-7.2471468685236715,-0.00010302237387298967,4.9999998055608
0.08648405436068508,-7.246941571906433,0.00023036608414303162,4.999999806318745
0.34523773322463913,-7.24695708022351,-0.0014834484446603427,4.999999806954388
0.6054465129708717,-7.247808007112937,-0.010127947492479408,4.999999807266833
0.8668606210069927,-7.252114288071127,-0.023011537368328856,4.999999807078505
1.1268219045210093,-7.259983322247116,-0.031462843389737004,4.99999980626079
1.3829779252572876,-7.2681511778036505,-0.022059954444076366,4.999999804774669
1.639051489687467,-7.2714992691405245,-0.013533413381684118,4.999999802695765
