x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
0.4427453561220316,-7.272658639750219,0.7,0.7,-0.028062109005699158,-0.00864775017928439,6.740793681771418
0.7011910702775378,-7.280184373872977,0.7,0.7,-0.03029775541201326,0.0017488621366458373,6.771629105062778
0.9594988136262228,-7.287700963745433,0.7,0.7,-0.027157879889743948,0.009008465214384857,6.7995572937714135
1.216840602178569,-7.294929335099576,0.7,0.7,-0.025640003484006628,0.035227179131370315,6.8225611070850105
1.4721174163208626,-7.300090712694825,0.65,0.65,-0.008945585740553751,0.0776725379925497,6.838654842036441
1.724492529661052,-7.300306083794579,0.65,0.65,0.014518640297072791,0.13281786036632423,6.846224349698341
1.9731921366050726,-7.292171445472322,0.6803370707271676,0.6803370707271676,0.05973587268514272,0.19652825862309503,6.844297627445077
2.2171886744177094,-7.271804702330331,0.75,0.75,0.1161548908282718,0.2593776157258443,6.83265274056867
2.4558253547851523,-7.235343132263299,0.8,0.8,0.1938810344290176,0.3069299618331172,6.811863684399887
2.6887279364275467,-7.180150952561544,0.8498615186409243,0.8498615186409243,0.27491185702717086,0.33189911026107444,6.783354414975312
2.9153472353501573,-7.105041922851832,0.8604740207909515,0.8604740207909515,0.36562447781179136,0.3338335209800999,6.749333746643217
3.135006479674371,-7.010034300062239,0.9265391481503615,0.9265391481503615,0.4477311475707121,0.3294367294361551,6.712530357213589
3.3461510283294484,-6.897331006530591,0.9428548529429048,0.9428548529429048,0.5362324509629949,0.321961497934364,6.675764684072133
3.5477671451348085,-6.765493580168949,0.9707877108810441,0.9707877108810441,0.6145782339327361,0.28801326377118364,6.6415406857877715
3.7416694158879333,-6.616990823988559,0.9376992883813267,0.9376992883813267,0.6857180559677913,0.2393445122378619,6.6117111357133345
3.9277066406957837,-6.455400649169643,0.9457388436970372,0.9457388436970372,0.7389167395326547,0.20016964983421404,6.58730579763632
4.1065618064616665,-6.2833581191272465,0.91,0.91,0.7896060830146329,0.17453531998488248,6.56849581538113
4.278088476494264,-6.103081884353845,0.9092114479086658,0.9092114479086658,0.8293884382494694,0.16132789925748803,6.554713047221768
4.442156360238859,-5.915677359356497,0.874460191975632,0.874460191975632,0.8731034753355539,0.15502347912829628,6.544852157532234
4.5985343649487325,-5.722051973768243,0.8798,0.8798,0.9095281851373513,0.15435112931058081,6.537514888154748
4.746887357927684,-5.52277322448313,0.91,0.91,0.9527605961114998,0.15746833449101283,6.531221434253349
4.886698793756482,-5.318322190935468,0.9268316168495173,0.9268316168495173,0.9906989298779736,0.17530015192305526,6.524549353785438
5.016436415729655,-5.109341512234151,0.9097195044181624,0.9097195044181624,1.04295029592971,0.1790212889895093,6.516167290748412
5.135850722111808,-4.89438886696495,0.9187634617571127,0.9187634617571127,1.0827170163925017,0.1976058614948646,6.504771656212911
5.245204883157308,-4.673290739783004,0.9469274787105849,0.9469274787105849,1.1446863691186688,0.2033142516463582,6.4889470620540495
5.341896891865048,-4.44871118360098,0.9555109783118277,0.9555109783118277,1.1875414846098769,0.2441911999821076,6.467019457038575
5.423700199687421,-4.219666540892207,0.9538049461147389,0.9538049461147389,1.2706882877579755,0.25962178256885426,6.4369194057815795
5.489797972132079,-3.987452606175963,0.939798643863178,0.939798643863178,1.3214952996275946,0.3048388398753623,6.39617268877033
5.537352684663955,-3.754076344709348,0.9372848089638994,0.9372848089638994,1.4279412265053317,0.372808943440301,6.341874716140086
5.5621577225271555,-3.522174619494733,0.95,0.95,1.5137657661624229,0.46304945807829867,6.27089699016756
5.559464372458979,-3.29488267127247,0.9293210337251416,0.9293210337251416,1.666524455248811,0.5654886596627735,6.179811966206157
5.525003076217418,-3.076762990093055,0.85,0.85,1.8049150445373767,0.667293603740521,6.065186980238458
5.455285470925753,-2.8734138252241714,0.812478304665332,0.812478304665332,2.009439770072914,0.7559065779144953,5.923248367910168
5.350171377503898,-2.691503184842646,0.7451607327728845,0.7451607327728845,2.1929034421597944,0.8431917559472084,5.751047120911186
5.212566404963626,-2.540328398563632,0.7398,0.7398,2.4413719796891202,0.9560033655457918,5.547349199194904
5.049781932090489,-2.430465580147297,0.7166469306716439,0.7166469306716439,2.681720363296698,1.123923838855207,5.317292385147698
4.874537636793174,-2.373650883229186,0.7605515889907473,0.7605515889907473,3.0135299130549873,1.3090608020395358,5.071574703121219
4.699887292955546,-2.3785091071257645,0.7687315409095439,0.7687315409095439,-2.93801884604665,1.3872383059571876,4.822840567722685
4.537126800437308,-2.4473128711237337,0.7591,0.7591,-2.568652974347949,1.26983995063424,4.579133963467177
4.395810759347136,-2.574879331181272,0.7034987903463821,0.7034987903463821,-2.2946809887107995,0.9092936103522353,4.357237958434548
4.277445118255582,-2.7472828034528507,0.6295991115444464,0.6295991115444464,-2.1042988295666554,0.5831239182227881,4.177892847555528
4.17718722077676,-2.9531237325250936,0.6166322961982069,0.6166322961982069,-1.9944394357087407,0.2879390799550219,4.054689343291531
4.085652407699787,-3.180541141474865,0.5700393334191901,0.5700393334191901,-1.9551608946263521,0.040609994201940225,3.9899938076659125
3.9911435826479575,-3.4199363013631245,0.5961486479285274,0.5961486479285274,-1.9732932964339265,-0.1568015154636182,3.9789106323408774
3.882822500476916,-3.6624808407756415,0.6241293329049039,0.6241293329049039,-2.036477083437484,-0.31071789020695917,4.0138304858982
3.7526980140392308,-3.898345197371052,0.6426742476498396,0.6426742476498396,-2.1342891216037687,-0.42186842457664486,4.086605244726292
3.596476380134371,-4.117725090768,0.6417083126290822,0.6417083126290822,-2.2547933313018436,-0.34643009122823454,4.189030003113503
3.424015005762492,-4.317549050112875,0.6640697039842346,0.6640697039842346,-2.313438993353441,-0.22589496908310114,4.311765821019539
3.2453067127105695,-4.500703971622786,0.6428150763937154,0.6428150763937154,-2.3714938706353506,-0.22239573946252467,4.446112263411638
3.060974640774888,-4.668910708221227,0.6536212039087997,0.6536212039087997,-2.4283068892848716,-0.21141221317556447,4.586736692726063
2.871180772825067,-4.824367221375645,0.6282484648519173,0.6282484648519173,-2.4806938325482255,-0.19834770895142295,4.730805572569535
2.6765212081046936,-4.968411064561585,0.56,0.56,-2.5307466658261473,-0.20486206057034373,4.877596424949236
2.478002188754265,-5.100456406011136,0.5941507305151745,0.5941507305151745,-2.5864270476997593,-0.24349873532951438,5.027879348844288
2.275888357963157,-5.217562743480914,0.6425299408052595,0.6425299408052595,-2.656241177914208,-0.3417222072546737,5.183070762550539
2.068955841936354,-5.314631718226937,0.6625620732593162,0.6625620732593162,-2.7622353353670954,-0.5011199257398493,5.344248040715251
1.8559008943217237,-5.382849534615429,0.7138081818859711,0.7138081818859711,-2.913805479262519,-0.6496405484496934,5.510920875220414
1.638085094654487,-5.41350343745477,0.7549638104480897,0.7549638104480897,-3.095961754868669,-0.6102966430977403,5.680323880835417
1.418152862716738,-5.408608739493623,0.7996003163138379,0.7996003163138379,3.055865125953547,-0.4769115091739371,5.84791380594667
1.1958291776703187,-5.375234260785257,0.8293021288064881,0.8293021288064881,2.9418854108612953,-0.38854847451230334,6.009100525362259
0.969993212775568,-5.317143367505105,0.8919178548605667,0.8919178548605667,2.855491150404826,-0.27558261335367007,6.1593681347240965
0.7401369796597346,-5.2402260822089035,0.8626833704569344,0.8626833704569344,2.7993940674367668,-0.16184896675339822,6.294611285745304
0.5058330787367598,-5.150745752211937,0.8230110149307527,0.8230110149307527,2.77164109831023,-0.057156252871568114,6.4116847755581885
0.26623284650371204,-5.055507654538909,0.77,0.77,2.7697493375092224,0.03751499777471157,6.5086046081114075
0.020339788798247938,-4.960875056056739,0.7222953374064616,0.7222953374064616,2.791066687146281,0.07726607075665548,6.532663510362861
-0.23042402767900683,-4.870725202180708,0.7,0.7,2.809764464450824,-0.005710449670661255,6.505407960290911
-0.47921653546849274,-4.781071576432105,0.6847053193048169,0.6847053193048169,2.788169647791255,-0.045696178702990586,6.456547144819854
-0.7216227188701159,-4.6904911104326645,0.6840168435926894,0.6840168435926894,2.7861354412849106,0.033959032585530124,6.388098298145972
-0.9581228060471425,-4.604339134001672,0.6910737527415702,0.6910737527415702,2.8056504097696324,0.12257173410243816,6.302186590921694
-1.1899145328240535,-4.5279534195497,0.7197423911747852,0.7197423911747852,2.849241692132676,0.21461202441523586,6.201421381729455
-1.4181091880707604,-4.466729126155906,0.7387875184824109,0.7387875184824109,2.9160613932488335,0.28221184728689863,6.08902855368051
-1.6461149953369847,-4.423952008917933,0.7670505573711668,0.7670505573711668,2.9943529659628094,0.29803971319392275,5.968805162236623
-1.8770440783422149,-4.399094975164978,0.8,0.8,3.0693680688521403,0.2696889803240259,5.844895723385684
-2.1123225559728116,-4.390402623484025,0.8,0.8,3.133263724659085,0.21862519708365813,5.721490266723344
-2.35262495495966,-4.395218622201018,0.7661799491449498,0.7661799491449498,-3.1010328895266768,0.15394627654336634,5.602541702741475
-2.598545664904808,-4.410265891742563,0.8165089992456992,0.8165089992456992,-3.07040278280958,0.08015184391689534,5.4915557519113865
-2.8504659880661154,-4.430915111698449,0.8358471114969509,0.8358471114969509,-3.0595971143379552,0.005265745878118011,5.391493318613857
-3.1081749794058626,-4.452307230893586,0.8215295036061288,0.8215295036061288,-3.06768273627941,-0.06329538437549154,5.3048067823192495
-3.3710694772224485,-4.46942484090259,0.8106123477348295,0.8106123477348295,-3.092343750344864,-0.08893139903317238,5.233560112739354
-3.6371896982965737,-4.480804246184325,0.7611453343262418,0.7611453343262418,-3.1136854382408456,-0.008670823184757204,5.179652887224106
-3.9012792297097665,-4.491764335051889,0.6124216145930649,0.6124216145930649,-3.0968478379700928,0.014557382758906279,5.144709729154644
-4.158917630844114,-4.503298400648156,0.5767927252177727,0.5767927252177727,-3.106144436645617,-0.08173261903891582,5.12889592610799
-4.409372233109796,-4.5087904164499655,0.63299356170981,0.63299356170981,-3.1390356769247862,-0.16296376825718006,5.131001834523566
-4.65291261564262,-4.503651006308822,0.6613036175793274,0.6613036175793274,3.0929351415305786,-0.2231041807815739,5.148862340368693
-4.8902960382947525,-4.484719196686784,0.609339077818206,0.609339077818206,3.0290073467373375,-0.2631276081412537,5.17943085077176
-5.122294148342283,-4.450234132939276,0.6,0.6,2.957104565288038,-0.2874650654441169,5.218993158679
-5.349397938658791,-4.39895042286169,0.5709987005193355,0.5709987005193355,2.88053850054396,-0.3873999440171634,5.263500106526847
-5.570966900865854,-4.324143003247803,0.5512430386098282,0.5512430386098282,2.7568050580033763,-0.39864798225865705,5.308900700920887
-5.78631118075217,-4.2254142126750684,0.5785750592612998,0.5785750592612998,2.674274803235688,-0.3459517264010312,5.3514358826190325
-5.994952977301066,-4.106074539447517,0.5520815324363056,0.5520815324363056,2.577502097854544,-0.29321025359837005,5.388234337540029
-6.196445442333472,-3.96966974110183,0.5977919437505733,0.5977919437505733,2.522222160587688,-0.24354829143418488,5.417509399448194
-6.391153127752847,-3.8192375411512867,0.6008332286682779,0.6008332286682779,2.4511865584821395,-0.2036702349814572,5.4386488474166494
-6.579375923653194,-3.657451640916863,0.6136708074744346,0.6136708074744346,2.416599205171449,-0.1670925299043846,5.452013371244782
-6.761573036751578,-3.4870085516517473,0.6250687573597661,0.6250687573597661,2.364586657270151,-0.16020639334107756,5.458697434024867
-6.936825590262343,-3.309216363801145,0.6879635111932509,0.6879635111932509,2.333605233047432,-0.14373592311712002,5.460223532321782
-7.105163281234439,-3.125275276528744,0.7319110017741706,0.7319110017741706,2.2902506807299985,-0.15522718950303105,5.458322148108478
-7.265806496323262,-2.9348453768404994,0.7582224347460513,0.7582224347460513,2.253404458643535,-0.14353398370063353,5.454815319149514
-7.419455182960548,-2.738489358084214,0.8273350911225674,0.8273350911225674,2.2161636748487172,-0.14798802792488974,5.451627882255928
-7.565497963104432,-2.536571673082424,0.9249595540445588,0.9249595540445588,2.177029012697692,-0.15434906632628742,5.4508932107025885
-7.703128608021435,-2.3297608306307276,0.9804772880676157,0.9804772880676157,2.136500415385724,-0.17449450615040085,5.455101051716286
-7.830715269602875,-2.1185606648714557,1.0018828286168877,1.0018828286168877,2.0869812760146704,-0.2106936954498324,5.467231984671947
-7.945527690643374,-1.9034019270641447,1.019088436024809,1.019088436024809,2.0278129906599944,-0.2637152720295193,5.4908313699199605
-8.04423765429141,-1.6843774631504518,1.0944785647846498,1.0944785647846498,1.951014552444902,-0.3329871864100036,5.529978664331226
-8.122410960186864,-1.4625091767940455,1.1238868865599283,1.1238868865599283,1.8562711623232273,-0.42466062443100094,5.589062596086838
-8.175146674282292,-1.2399779739045254,1.1136485652300245,1.1136485652300245,1.7325797846793591,-0.5482057087226564,5.672206472227796
-8.195893323898249,-1.0209162526365543,1.1157281888319366,1.1157281888319366,1.5748331541498464,-0.694910822792786,5.782115633963553
-8.178260270318162,-0.8106821118579054,1.1147963950183795,1.1147963950183795,1.3766327404230099,-0.8412315617834345,5.918446243379441
-8.118473516965173,-0.6170492630043825,1.1178679465306405,1.1178679465306405,1.1449193391014605,-0.9585793641004519,6.07638875558922
-8.015169528870304,-0.4483831886862065,1.0557604885643883,1.0557604885643883,0.8874755163862378,-0.9937391384200056,6.24677163297623
-7.869517471132497,-0.31148704334676025,0.9889799907520896,0.9889799907520896,0.6375731105770267,-0.9041895232398146,6.417738763268284
-7.686779073678441,-0.20793047573938905,0.899271074359207,0.899271074359207,0.4243306800579207,-0.7279142540726137,6.5771552497148384
-7.476869447478756,-0.13623762136073347,0.8139410669052081,0.8139410669052081,0.26276768410787466,-0.5438895339736671,6.714959877867991
-7.249349042673478,-0.09197490308807676,0.7738250495844615,0.7738250495844615,0.1430846414493415,-0.39255916206426356,6.825180260008714
-7.0110932944068365,-0.06971913909936811,0.75,0.75,0.059506845463626425,-0.2743183197081019,6.906317422366698
-6.765967249052351,-0.06386014738173662,0.75,0.75,0.001102536933531617,-0.18031424063458434,6.960176824212277
-6.51686925834778,-0.06876418211456059,0.75,0.75,-0.03373096473040114,-0.04667622657789021,6.990161641994485
-6.265118462768864,-0.07671641600829737,0.75,0.75,-0.02304368860258891,0.06459129449625016,7.00000006228676
-6.0101289840655365,-0.08056921589552246,0.75,0.75,-0.0003984893117437438,0.08160139280267606,6.999999588172449
-5.751398377718382,-0.07934147007696879,0.7,0.7,0.01907315138132569,0.06050673355625776,6.999999594400222
-5.490144982384875,-0.07341076766483923,0.7,0.7,0.030844804826580224,0.04035997516822535,6.9999995982407714
-5.2283497401590395,-0.06442825315561507,0.7,0.7,0.03993183574000304,0.02919633069313155,6.999999600111605
-4.966689246267924,-0.053647279673164405,0.65,0.65,0.045941703491620745,0.0279067018709247,6.9999996005903276
-4.705103446678856,-0.04112329311622709,0.65,0.65,0.05436059131913675,0.040395649717597834,6.99999960021116
-4.443829293862926,-0.025717875754947883,0.6385360273836906,0.6385360273836906,0.06682452958216986,0.049852063009631215,6.999999599476906
-4.183302616012569,-0.006433390142973394,0.6,0.6,0.08013160151534278,0.04446596938533129,6.9999995987537
-3.9236951190540825,0.016140975862461104,0.633649538815649,0.633649538815649,0.08981247677065483,0.02953349209855924,6.999999598212185
-3.6647778792281045,0.04065976271411742,0.6912176915018698,0.6912176915018698,0.09540154364752568,0.01549271418180409,6.999999597814618
-3.406375270680205,0.0662777950540061,0.7,0.7,0.0978236778076232,-0.0007176750795322984,6.999999597386819
-3.1486665005246195,0.09207770069599519,0.75,0.75,0.09503045827297958,-0.024873920548889372,6.999999596746017
-2.8919018056013885,0.11610583413747833,0.8,0.8,0.08496278600352596,-0.0454463691118088,6.999999595816431
-2.6358125477459238,0.13648000231987822,0.8039573764758656,0.8039573764758656,0.0715356475631107,-0.045839227943007196,6.999999594674357
-2.3799053034797244,0.15342429933394897,0.85,0.85,0.061267299094198924,-0.029301619009546614,6.999999593513111
-2.1239579148341825,0.1684269991514249,0.85,0.85,0.05638953929771351,-0.009525658449067498,6.999999592569622
-1.8678797714869237,0.18279383491551648,0.844674959096038,0.844674959096038,0.05634342899397642,0.0005896720043703924,6.999999592068057
-1.6118953483524479,0.1976900751981887,0.8422779032725394,0.8422779032725394,0.056694389912843035,-0.0008392927492629487,6.999999592200064
-1.3557200498074677,0.2121510340422006,0.8,0.8,0.055909540961138954,-0.009178103149376435,6.999999593109116
-1.0989914613749217,0.22657780010040085,0.8,0.8,0.05194930997328287,-0.031124945850396685,6.9999995948286875
-0.8413038001602329,0.23894075896057743,0.8,0.8,0.03981782400379831,-0.05661540524638105,6.999999597167263
-0.5818241012255618,0.24697011292765225,0.8,0.8,0.02267771574853153,-0.06050718710762261,6.999999599611547
-0.320476648675764,0.2501555409279419,0.8,0.8,0.008531481781334949,-0.036995021704796655,6.9999996013555394
-0.058457471659576044,0.2504852547758958,0.7955771460222159,0.7955771460222159,0.0035469567475588104,-0.0014822836265019988,6.999999601517543
0.2024188526475652,0.25092679816030383,0.75,0.75,0.007763600666057552,0.02963651983349041,6.999999599503457
0.46042632363107483,0.25356177823869963,0.7,0.7,0.018867257883356442,0.053803634218108784,6.999999595372224
0.7142918257844013,0.2599647286849027,0.7,0.7,0.0355705389233851,0.07928593038252255,6.999999590021949
0.9630369263302883,0.271303836013673,0.6172015693993238,0.6172015693993238,0.05983484115734182,0.10417150447370847,6.999999585053176
1.2074652142486684,0.2898339902939773,0.557210155831175,0.557210155831175,0.08938972716707363,0.09818214714397851,6.999999581864599
1.4514318281939103,0.31544508850873854,0.583734129301844,0.583734129301844,0.11056194357585368,0.09892374082780578,6.999999581632754
1.698034570258587,0.347752241583029,0.6456309964532765,0.6456309964532765,0.14052797752416524,0.096822546218056,6.999999584213777
1.9482097523192077,0.3871188628439164,0.7,0.7,0.16062774592191745,0.01001456572954279,6.99999958825211
