x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
2.2028353784887607,0.42766284818402767,0.7383581082717494,0.7383581082717494,0.14570928572057656,-0.059768335744640244,6.999999592754781
2.4620646832391335,0.46479739819862687,0.8,0.8,0.12972246110240487,-0.08107114876111754,6.999999596757092
2.72558389579154,0.49687100779898685,0.8,0.8,0.1038051077944312,-0.10452674332449524,6.999999599552345
2.991611135869893,0.5208817380530135,0.85,0.85,0.07570791612387663,-0.09639645377054044,6.999999600868287
3.2570700461406785,0.5374684428982768,0.846850212935803,0.846850212935803,0.05400034223499124,-0.06547522552373834,6.999999600616822
3.5202665927269052,0.549075219523445,0.8,0.8,0.04187853122649663,-0.03385735651358669,6.999999598703287
3.780940291917911,0.5585560593347694,0.8,0.8,0.03650101073239248,-0.020972124587676853,6.999999594983262
4.038808573629123,0.5661782334038925,0.8270359693865286,0.8270359693865286,0.031026371671537985,0.006890475329767998,6.999999589449415
4.292330342957879,0.5739166949110901,0.85,0.85,0.04007380277144561,0.09840541706086861,7.000000066775545
4.540845601423719,0.5878878322548369,0.85,0.85,0.08194572129657382,0.20135267428564815,6.997686971977418
4.783495037036166,0.6140172944168718,0.8221133935675942,0.8221133935675942,0.14420900873744652,0.2856120251042562,6.976638494002466
5.018231702086226,0.656802643891647,0.85,0.85,0.22954994459182892,0.3818784690435897,6.935354623975791
5.241664078668953,0.7204626519769655,0.8,0.8,0.3414047342145864,0.4823894643574233,6.872410752469186
5.449785454753756,0.8093614151988995,0.7,0.7,0.4783635680818523,0.5655885350604622,6.786165633757173
5.6389777062284665,0.9258295439898274,0.6068948262770947,0.6068948262770947,0.6327666467777111,0.629380551516986,6.6744217131367405
5.8043234101888626,1.06865243185565,0.4767509131856952,0.4767509131856952,0.8022225491691447,0.7009052921951195,6.534261163585349
5.938479253860418,1.23432449520493,0.4598,0.4598,0.9928858294565928,0.8082450596247248,6.362642699063865
6.033021409961946,1.4164081354305837,0.4735503712553686,0.4735503712553686,1.2165042248776392,0.9714210144618927,6.158654519202637
6.078256953747222,1.604197331111251,0.549027311840286,0.549027311840286,1.4889026930299458,1.173285464156682,5.927290432624027
6.06680614389242,1.785037968233955,0.5863684978698473,0.5863684978698473,1.8125754994529288,1.3408015786235508,5.680408147157657
5.996757051716184,1.9446271787526228,0.6578387374177569,0.6578387374177569,2.1671153683454,1.3731923759859268,5.430124227431223
5.870724196622168,2.0718111241202433,0.7397234719062498,0.7397234719062498,2.5065131741134916,1.2149551050456902,5.186286093714737
5.697006912046283,2.1600564460139324,0.8024400836424441,0.8024400836424441,2.783824624064979,0.9256693426510259,4.964962039848616
5.488505468865512,2.2100149431049605,0.8543612838518646,0.8543612838518646,2.9805632448537263,0.6214174710494209,4.785096888354649
5.258373834214705,2.228560993633976,0.85,0.85,3.104724858821873,0.37627862314025684,4.656462490116634
5.015555367221999,2.2262603091076656,0.85,0.85,-3.107573374291925,0.21080741165760752,4.577739636111337
4.766090443620327,2.2113848629914434,0.85,0.85,-3.0691669469371283,0.10838868825988879,4.541739967003608
4.512728888272903,2.1896524825586905,0.85,0.85,-3.0514373096100527,0.03750048077496171,4.539967929103368
4.256212285312744,2.165246776617529,0.9,0.9,-3.049761475060137,-0.02988392089854841,4.564680406362375
3.9962458193619295,2.1426448162627594,0.8920625560089304,0.8920625560089304,-3.0668466855737506,-0.09305341670020528,4.609342368129627
3.7330374587303368,2.1264096335523455,0.8586074804068194,0.8586074804068194,-3.09777588060413,-0.10709698045268112,4.668439835273201
3.468249173150374,2.118035387763781,0.9,0.9,-3.122123512239617,-0.09459051447269662,4.737153330310975
3.2027989953665874,2.1158693568707676,0.9,0.9,3.136539744444832,-0.13362418621134253,4.811117149764375
2.936421759298976,2.1227836119982495,0.9,0.9,3.091969005959887,-0.11923286835690039,4.886295065086104
2.670504698316734,2.1386213364781668,0.9,0.9,3.074883358753893,-0.07138373472018333,4.95896867886803
2.4074549793451587,2.1599261505136624,0.9,0.9,3.0550591941034546,-0.05335740131205746,5.025931342912645
2.1481278988688217,2.1843084738630694,0.85,0.85,3.047293680781598,-0.01688143606980841,5.084717779003152
1.8923158075566109,2.209642461521934,0.85,0.85,3.0463292695955646,0.03127181249542588,5.13389895670495
1.6399024823238033,2.2325369384676677,0.7883968291449326,0.7883968291449326,3.063458660993279,0.10174109873844284,5.173302668703785
1.3900385667411859,2.2483914845576516,0.6819483604444438,0.6819483604444438,3.098918232888136,0.15765568012762454,5.2040597110248745
1.1425233536187256,2.2540684447696915,0.6254300351383593,0.6254300351383593,-3.138244200370148,0.18751014852091963,5.228456163022373
0.89578930762016,2.2465966728553424,0.6155713734990345,0.6155713734990345,-3.0873592752294203,0.17752962337065448,5.249608120265798
0.6476446978819166,2.227290820727065,0.6815693980204158,0.6815693980204158,-3.046484234387812,0.13878200939972452,5.270984156058397
0.3976853296593177,2.198801542033566,0.75,0.75,-3.0156072708003947,0.09232146932784957,5.295858917964786
0.14561416646195413,2.163822422438532,0.8,0.8,-2.9987440855218255,0.018529982148664637,5.326808207571368
-0.10971676386981954,2.1269501387983496,0.8066449540205839,0.8066449540205839,-3.0060236873176693,-0.05227219507164094,5.365358899197955
-0.36900237457084195,2.0932320489146647,0.85,0.85,-3.0257702814212317,-0.08784910615091768,5.411866818921138
-0.6313200183149879,2.06561060381339,0.9,0.9,-3.0514369425821752,-0.0956773482707769,5.465642169593803
-0.8947317526767664,2.045032855993856,0.8747316757121283,0.8747316757121283,-3.0752234573120587,-0.08645565022925616,5.525308415207241
-1.1576030893756335,2.0306899590068763,0.85,0.85,-3.096122088002823,-0.016300570594513175,5.589270693640148
-1.419802289163337,2.0171308267369596,0.85,0.85,-3.0836449087782274,0.06342764041990456,5.656092073856969
-1.6820912907368721,1.9991364598004342,0.85,0.85,-3.0633321748444335,-0.07657683358626599,5.724714280203164
-1.945038574156045,1.9863599103168763,0.8429215510466445,0.8429215510466445,-3.123235524184365,-0.2439067604273255,5.794131027363511
-2.209635916222494,1.9894822646763615,0.8,0.8,3.0937544403431607,-0.17478618248819178,5.863065317521394
-2.4760366949768926,2.0049121777305547,0.8,0.8,3.069584975351406,-0.0768588449166634,5.929825572000752
-2.7422774167697077,2.026495744044258,0.85,0.85,3.0540187281770157,-0.0775571797090322,5.992141098495576
-3.005517014988815,2.0540166827041304,0.85,0.85,3.029481339757441,-0.06431908242624562,6.047470335397282
-3.2635647372168917,2.0857531150190596,0.8,0.8,3.0207587736515054,-0.004102722002290449,6.093485095276333
-3.516585002380804,2.116875878167445,0.75,0.75,3.027356942841133,0.07622727365070503,6.128767128466876
-3.765911717999316,2.142456213576737,0.75,0.75,3.060156427359798,0.16005549557523402,6.153334525823453
-4.0124138787916666,2.1573278980491697,0.6941364327378692,0.6941364327378692,3.1100700368533,0.21328387689392247,6.168831126693688
-4.256679160632209,2.158243766270197,0.5849425119118973,0.5849425119118973,-3.1128252894641353,0.23490092765066972,6.178361268511006
-4.500716525198849,2.143108390109501,0.5560330552736708,0.5560330552736708,-3.0517382033678695,0.20803410751401863,6.186016511930855
-4.746680453991878,2.11409125238184,0.5724884510471503,0.5724884510471503,-3.0053025477429633,0.14695328104292837,6.196197023415206
-4.995523559020074,2.0749222300041232,0.7,0.7,-2.975754802832883,0.06212919092550706,6.212869287520936
-5.247982962445745,2.031158054868989,0.75,0.75,-2.973171276068118,-0.03340809951007628,6.238900987963631
-5.504650646940393,1.9890484557746149,0.778727888268372,0.778727888268372,-2.993026699699338,-0.09664524795844187,6.275588881304462
-5.766066991932938,1.9526432579165487,0.8,0.8,-3.023134377513649,-0.15124442146997108,6.322441659344333
-6.032222698212186,1.9262715008475055,0.85,0.85,-3.071188093137556,-0.18844396758557647,6.3772944410772885
-6.300249891612129,1.9141399445478768,0.85,0.85,-3.120497403799885,-0.12203193908915733,6.436806808299126
-6.565912738422046,1.9114216972176745,0.85,0.85,-3.1342292849061786,-0.022896735210956365,6.49724652514746
-6.828056095252553,1.9102916707986388,0.85,0.85,-3.132324767735379,0.009304681631327583,6.555433062106802
-7.0877495133232555,1.9080370455241926,0.85,0.85,-3.129418761144655,0.017766544495236403,6.609384699263865
-7.345895883232454,1.9044898073631984,0.85,0.85,-3.123138708922102,0.03658324708740057,6.658519351401864
-7.6022049617293375,1.8987206043295117,0.85,0.85,-3.110504027420745,0.05271587106070097,6.703455613464951
-7.857626371167685,1.88855444972927,0.85,0.85,-3.0958859582245806,0.03403213901957258,6.7454111868834925
-8.115262525113273,1.8752441738920425,0.8554350362479962,0.8554350362479962,-3.0929118343480133,-0.023203762855160903,6.785378144828198
-8.376687571907327,1.8636169019992792,0.8997807562028467,0.8997807562028467,-3.107896457887168,-0.07744275222606767,6.823291869031827
-8.639774404144893,1.8583390229407506,0.8992797543400961,0.8992797543400961,-3.1329953513571933,-0.09784392206751047,6.857405400471937
-8.901718198094995,1.8599741089588075,0.85,0.85,3.1246233282711473,-0.05230543005507027,6.88403137045068
-9.160806750203461,1.8655232923688008,0.8513707599358944,0.8513707599358944,3.123096091463839,0.03215760988237548,6.897684000807523
-9.415037746882676,1.8694815970366485,0.8989734674350507,0.8989734674350507,3.1412460909267788,0.12863124594780917,6.891524219936556
-9.66160242604571,1.8659542866735621,0.8521857913717269,0.8521857913717269,-3.093676288888777,0.27782940376902676,6.858121245054747
-9.895989158213016,1.8471689526459405,0.85,0.85,-2.998853273312817,0.49819981485887865,6.790826873574232
-10.110649191751385,1.8034258721907066,0.8979060128058505,0.8979060128058505,-2.837994933215208,0.7907332156958349,6.686233580540195
-10.294398520132482,1.7263342979216438,0.95,0.95,-2.5951642909892616,1.0808592967379962,6.547312033062672
-10.438133095219147,1.6089718694808017,1.0422055576987974,1.0422055576987974,-2.2888849560611804,1.196958220678419,6.384919742468767
-10.536808851535161,1.4483078182876263,1.0380284343973587,1.0380284343973587,-1.9875712733973685,1.0432461832737783,6.2156159670640125
-10.592527967565026,1.2496387461359797,1.0326287352003136,1.0326287352003136,-1.756716423345576,0.7386300991511714,6.057512202800412
-10.612740226830333,1.0250643803938164,0.95,0.95,-1.6073796036181256,0.45576767791284745,5.926129390027198
-10.607827628255976,0.7854728530419732,0.9398488850943472,0.9398488850943472,-1.5205219656114568,0.2591216458758847,5.8304838904319904
-10.58759724781385,0.538080335525547,0.9,0.9,-1.47284472450437,0.13676579704791614,5.771760063006074
-10.558614779912958,0.2864688743863,0.936174636715285,0.936174636715285,-1.4495708968874412,0.05855011907127938,5.745487336704312
-10.525853151449923,0.03191831007334378,0.914750458466595,0.914750458466595,-1.4425171360333822,0.005182857797928264,5.744659089947756
-10.492665117852406,-0.22497649301442868,0.9496041456441886,0.9496041456441886,-1.4468784298130717,-0.02846584168118582,5.7617912214285285
-10.461634330567485,-0.48355890175337946,0.9036576347118479,0.9036576347118479,-1.4572074220144804,-0.037207783321289156,5.789830579352128
-10.433662009052075,-0.7423412165243897,0.891753758524077,0.891753758524077,-1.466082402615408,-0.016003547046722133,5.822518764433694
-10.407393549897694,-0.9993792671117667,0.899914221731807,0.899914221731807,-1.4654639825783378,0.024571329783947604,5.854613216431227
-10.37963771872451,-1.2536750424822378,0.8693805756907745,0.8693805756907745,-1.4533717151290009,0.06821901608918601,5.882056425223693
-10.347791179561494,-1.5048676018531644,0.877795208617086,0.877795208617086,-1.4301814901939323,0.11593889932034962,5.902064155309191
-10.309209918712517,-1.752021158622729,0.836342956001128,0.836342956001128,-1.3934027322840914,0.1725325180507138,5.913118770753991
-10.260286245450999,-1.9937942550522256,0.8305577014626847,0.8305577014626847,-1.34091192690114,0.22720559523944317,5.9148826693303995
-10.197656312871883,-2.2295344138098803,0.8141990493949391,0.8141990493949391,-1.2757923417264285,0.2656359809686819,5.908046321128122
-10.119074244910582,-2.458850972417739,0.8448056410697709,0.8448056410697709,-1.2033377054734486,0.28432994608621165,5.8941173526498964
-10.023911758864042,-2.6810475546384103,0.8275823753446894,0.8275823753446894,-1.1284957030581035,0.28903248851247376,5.875161452214444
-9.912192713300009,-2.895647083939707,0.8754048028660337,0.8754048028660337,-1.0535880623088616,0.2842719011895056,5.853519115336297
-9.78459735717313,-3.101685390464041,0.8893564941284131,0.8893564941284131,-0.9811896364606122,0.2718691448817623,5.831532245671494
-9.64218279406327,-3.299112354957088,0.8794814379168362,0.8794814379168362,-0.91269403773584,0.25323018551725873,5.811315072379287
-9.486292237488618,-3.487440432679019,0.8686461914099797,0.8686461914099797,-0.849959545747467,0.2281027070488566,5.794596810541065
-9.318460968179483,-3.6674080429096803,0.8798,0.8798,-0.7945293094133627,0.19894919758947793,5.782645838002944
-9.140338887774526,-3.839659332657855,0.8682768279371763,0.8682768279371763,-0.7469484257715329,0.16904443289944915,5.776266326543085
-8.953646735802572,-4.005065440849333,0.829296864764004,0.829296864764004,-0.7070334764558579,0.14095240067912584,5.775844686677919
-8.76004829069867,-4.1645175736463775,0.8163026527652124,0.8163026527652124,-0.6740297542452292,0.11750722030433813,5.7814200831673235
-8.5608701561764,-4.318760676498918,0.8122866297319213,0.8122866297319213,-0.6462821250744252,0.09862313812256573,5.792755223170958
-8.357144072060894,-4.468436437289469,0.7953904873492714,0.7953904873492714,-0.6230707932933021,0.08147654275985161,5.809391641964145
-8.149539579952496,-4.614278690380562,0.779797062879518,0.779797062879518,-0.604204509847365,0.0616053648645547,5.830687592832934
-7.9385323208321665,-4.757407696925027,0.7532861684301035,0.7532861684301035,-0.591269215770515,0.03890899574972728,5.855851875266832
-7.724856120656334,-4.899374455372296,0.732507983927756,0.732507983927756,-0.5841238216002643,0.025736205880253493,5.883996825807938
-7.510289032906682,-5.040526164040088,0.7581496661818155,0.7581496661818155,-0.5779816061911905,0.030787769056450642,5.9142296970786985
-7.2952313346577915,-5.179603819663608,0.7410619537833207,0.7410619537833207,-0.5682190487460356,0.04249339251386708,5.945779372498001
-7.079107902127135,-5.315841856499187,0.7518025662323219,0.7518025662323219,-0.5560263735942161,0.048511158896955564,5.978120891732511
-6.861318385320362,-5.449235492130207,0.7323948781284452,0.7323948781284452,-0.5431534388656839,0.048098395790686865,6.011037772870322
-6.641742392133546,-5.579902566270011,0.7247027808961461,0.7247027808961461,-0.5311742390461415,0.043136436942662115,6.044569726102736
-6.420430041706272,-5.708235594804336,0.7534027496801239,0.7534027496801239,-0.5208684194660574,0.03365271161129968,6.078830488997809
-6.197307012520586,-5.834888273656791,0.7132757986342698,0.7132757986342698,-0.5137927260971494,0.017521202765177435,6.113733038089054
-5.97258562826814,-5.960956442845028,0.7433625799502733,0.7433625799502733,-0.5118197642706398,-0.0017302656506199554,6.14871251019141
-5.747089445398009,-6.087811243876285,0.7346784874536458,0.7346784874536458,-0.5146846001486192,-0.014384538499907507,6.182566543931022
-5.521752727276441,-6.2159039391506745,0.7474089604142835,0.7474089604142835,-0.5192449937095877,-0.005081552597102856,6.213513002571794
-5.298456563001998,-6.344241355152814,0.6971724604652647,0.6971724604652647,-0.5173083020695224,0.03975186772447081,6.239492169267332
-5.077475806694405,-6.468728325308604,0.6787928657468673,0.6787928657468673,-0.49873715404377506,0.10961026886048231,6.258646006483828
-4.857166029918748,-6.584753522966017,0.6508067884229145,0.6508067884229145,-0.4607742071592723,0.17797722438058017,6.269836527197651
-4.634387816334294,-6.688861170527881,0.6455293679662555,0.6455293679662555,-0.4068996235802285,0.22532212925625572,6.273050922770714
-4.408622170318774,-6.778189892276866,0.5468777164172555,0.5468777164172555,-0.3445560969748902,0.24821739427192568,6.2695808058408335
-4.177971335075003,-6.852694610674951,0.4407994340875119,0.4407994340875119,-0.27904693353541254,0.2574790324464722,6.2619281043180886
-3.942913090664529,-6.911662779781223,0.41160404620323177,0.41160404620323177,-0.21195245256147152,0.25550053506338344,6.253452652958511
-3.703294211963416,-6.954788805996619,0.46170689451222174,0.46170689451222174,-0.14727512766909454,0.22308061512435629,6.247828427876889
-3.4578911842166953,-6.983434827040643,0.5655430050034466,0.5655430050034466,-0.09672111704826948,0.15342653029496311,6.248412928473612
-3.206377578404588,-7.002789114661799,0.6376530978647634,0.6376530978647634,-0.06791459926944321,0.07213578747008142,6.257649095305762
-2.9497052117158136,-7.017923518328992,0.6393730571041689,0.6393730571041689,-0.05937711681466689,-0.00036428866680005,6.276613725836153
-2.6890830413124527,-7.033531082743387,0.6897955517565121,0.6897955517565121,-0.06810709327365694,-0.05537335807400012,6.304813068523447
-2.426135927265218,-7.0536916164824675,0.7406742778541258,0.7406742778541258,-0.0880675597075521,-0.08106102647351854,6.340303529229417
-2.16433479964293,-7.079908166142673,0.732270027753244,0.732270027753244,-0.11006265970985478,-0.0706361140537144,6.380157733556971
-1.9041589299675366,-7.111164346655357,0.7496738625554495,0.7496738625554495,-0.124582301075341,-0.03138789354371774,6.421188567579603
-1.6476752379768822,-7.144818464702354,0.7150595495113317,0.7150595495113317,-0.12627011775428293,0.026725936292441688,6.460723518376252
-1.3944836059964412,-7.175704361187218,0.7,0.7,-0.11076310784774132,0.06996738042320771,6.497166776109921
-1.142316699031244,-7.201240739531713,0.7,0.7,-0.09009874002011105,0.08324085827320893,6.530161485759691
-0.8896317485308095,-7.221101320362109,0.65,0.65,-0.06773326177492886,0.07643947045996669,6.560358636685268
-0.6357635678128205,-7.235805769227074,0.6803230587276871,0.6803230587276871,-0.05058587145291291,0.05685960601586082,6.588979853466097
-0.3801310582304216,-7.246649680484978,0.6967995492626078,0.6967995492626078,-0.0383395613245853,0.03216029608681659,6.617367521045711
-0.12300799069440993,-7.25569503427872,0.65,0.65,-0.03395956143393995,0.016755880253933597,6.64659128010198
0.13461108427985446,-7.26389033449248,0.65,0.65,-0.029676288509490008,0.009114149660408799,6.67714913829143
0.39264435821207755,-7.271282781542283,0.6967055405176767,0.6967055405176767,-0.02924722223699492,0.0016597027088664305,6.708836802585446
